modelo,marca_carro,placa,color,gender,year,kilometraje,rentado,motor,precio,cedula_cliente,fecha
F-Series,Ford,5UXFA13586L884182,Maroon,Female,2007,2718,no,V6,18558.26,8302204,5/29/2024
Touareg,Volkswagen,5UXWX5C5XCL675799,Aquamarine,Female,2008,114921,no,V8,49648.52,22028797,7/26/2024
Dakota Club,Dodge,JM1NC2EFXA0039119,Puce,Female,2007,134276,si,V8,13271.97,95223149,9/17/2024
LS Hybrid,Lexus,3D73Y4CL1BG128626,Fuscia,Male,2012,192620,no,Inline-6,38627.38,72066960,1/19/2024
RX Hybrid,Lexus,2B3CJ4DV2AH009997,Red,Female,2006,166352,si,V6,11841.0,96051901,6/30/2024
Sierra 2500,GMC,2T1BURHEXEC674509,Fuscia,Male,2006,129764,si,V6,23212.16,84150683,1/14/2024
S-Class,Mercedes-Benz,JN1AZ4EH8EM427915,Purple,Genderfluid,2002,43036,si,V12,42490.59,79062133,9/13/2024
Monte Carlo,Chevrolet,YV440MBK0F1512395,Aquamarine,Female,2003,190988,no,V12,46054.31,56735544,9/11/2024
Seville,Cadillac,JTJBC1BA4C2266896,Violet,Male,1994,71126,si,Inline-6,39003.34,19910553,9/23/2024
G-Class,Mercedes-Benz,JN8AZ2KR7AT836278,Indigo,Male,2006,148182,si,V6,37527.31,51286576,1/10/2024
XC90,Volvo,WBANE53576B698113,Red,Female,2008,154219,no,V12,25871.35,61850014,8/1/2024
Mighty Max Macro,Mitsubishi,5XXGM4A78EG662632,Red,Male,1993,194979,no,V6,36411.05,86330223,11/25/2023
C-Class,Mercedes-Benz,1G6AM5S37D0824986,Red,Female,2004,1030,si,V8,14819.65,27859448,12/25/2023
GTO,Pontiac,WAUHFBFL8CN220277,Maroon,Female,1971,34923,si,V8,46915.82,58342459,4/20/2024
Discovery Series II,Land Rover,2G4GS5GX8F9689112,Fuscia,Male,1999,126036,no,V8,17749.76,96234158,4/6/2024
T100,Toyota,WBANV93598C864880,Khaki,Male,1998,761,si,V12,44261.31,3768452,6/11/2024
GS,Lexus,4JGCB2FEXBA860129,Goldenrod,Male,2000,71677,no,V6,47088.63,92890623,3/1/2024
Passport,Honda,1GYFC13259R911190,Khaki,Male,1996,20037,no,V6,41516.48,30507300,7/24/2024
S40,Volvo,1G4HD572X7U930434,Purple,Female,2003,104471,no,V8,38426.51,42553459,2/1/2024
Avenger,Dodge,1FADP5AU8EL503573,Pink,Female,1997,191517,no,V8,16220.95,84710152,4/26/2024
7 Series,BMW,1FBNE3BL7CD944960,Goldenrod,Genderqueer,2011,66596,no,V6,45070.99,61200247,10/14/2024
E-Class,Mercedes-Benz,1FT7W2A68EE074785,Red,Female,1994,73757,no,V6,32630.17,2813128,2/17/2024
Five Hundred,Ford,1GTCSBD93A8447436,Turquoise,Female,2007,125946,si,Inline-6,45325.61,95965378,11/16/2023
TundraMax,Toyota,JHMFB4F24CS344295,Yellow,Female,2008,78914,si,Inline-4,23449.19,28543086,10/28/2024
GTO,Mitsubishi,WAUGL68E55A294390,Maroon,Female,1991,106109,no,V12,38399.21,4061214,2/24/2024
Sentra,Nissan,WBAYA6C55FD326479,Blue,Female,2002,155877,no,Inline-6,31662.62,80314810,9/7/2024
Grand Cherokee,Jeep,3C6TD4MT1CG339726,Purple,Male,2008,159816,no,V6,29959.31,21804233,1/13/2024
Metro,Geo,WP0AA2A98DS384971,Orange,Male,1997,5170,no,Inline-4,16782.9,39774341,5/31/2024
LeBaron,Chrysler,WAULD64BX3N118514,Violet,Female,1992,73865,no,Inline-6,10167.5,92706625,2/11/2024
Ghost,Rolls-Royce,1G6KP5E96AU435742,Crimson,Female,2012,187579,si,Inline-6,27754.64,77517239,12/19/2023
Flex,Ford,5N1AR1NB6CC775816,Turquoise,Male,2010,188192,no,Inline-6,19200.25,95226873,3/8/2024
Outlander,Mitsubishi,3VWF17AT4FM331630,Green,Male,2012,74243,si,Inline-6,34736.79,41880756,1/1/2024
Explorer,Ford,2G4WF551921597434,Violet,Female,2013,177009,si,V12,43119.35,20481715,1/25/2024
Gallardo,Lamborghini,SCFEBBAC9AG419253,Blue,Female,2009,110131,no,V12,40772.19,13393238,4/20/2024
9-2X,Saab,WBAYF4C58ED599954,Turquoise,Female,2006,129121,no,V8,45552.03,96889122,11/27/2023
Sebring,Chrysler,2T3BFREV6FW770711,Yellow,Male,1999,68597,si,V12,7801.08,17919894,6/4/2024
XJ Series,Jaguar,5UMCN93442L872227,Puce,Female,2001,77355,no,V8,32147.59,88892337,5/19/2024
SC,Lexus,2G4WD532351327086,Crimson,Male,2008,152344,no,Inline-6,18221.34,1649368,9/14/2024
Vibe,Pontiac,5YMGZ0C56D0241246,Turquoise,Male,2010,51256,si,V12,38730.94,23290032,1/11/2024
Solstice,Pontiac,WA1WMAFE1FD868706,Red,Male,2007,12145,no,V12,21178.12,79186216,7/7/2024
Montero,Mitsubishi,WAUEV94F97N105785,Indigo,Female,2004,6374,si,Inline-6,47263.45,20932908,9/8/2024
Quattro,Audi,5TDDCRFH2FS385223,Fuscia,Male,1992,129316,si,V12,34004.2,25296392,9/25/2024
Firebird,Pontiac,1G4GB5GRXCF371691,Pink,Genderfluid,1992,21050,si,Inline-4,33609.78,43456062,5/16/2024
F-Series Super Duty,Ford,3GYFNKE45AS822767,Turquoise,Female,2010,166076,no,V6,41216.74,67923395,9/13/2024
Liberty,Jeep,1N6AA0CA6EN973722,Maroon,Genderqueer,2005,122931,no,Inline-6,49442.68,20036519,9/19/2024
Bronco,Ford,19UUA56962A517366,Orange,Female,1994,113806,si,Inline-4,31064.45,37126023,1/24/2024
Civic,Honda,WAUWMAFC4EN923336,Crimson,Male,1990,191163,si,V12,25843.54,42504498,10/17/2024
Probe,Ford,1FMNE1BW7AD481995,Indigo,Female,1995,159528,no,Inline-4,37517.78,15404881,6/6/2024
Savana 2500,GMC,WA1CMAFP6FA691737,Mauv,Female,2012,145326,no,V8,44991.13,7799912,9/12/2024
Corvette,Chevrolet,WBASN2C55BC917995,Green,Male,1996,154430,si,V6,34547.28,95881822,11/9/2024
TSX,Acura,YV1672MC0BJ715258,Teal,Male,2008,44465,si,V8,24449.54,92688754,4/11/2024
Escape,Ford,WDDGF4HB9ER101394,Purple,Male,2005,139652,no,V8,15341.98,39882742,8/14/2024
Probe,Ford,JTHBK1EG5C2277636,Mauv,Male,1990,126611,no,V12,39978.05,112363,4/17/2024
Pathfinder,Nissan,WAUKH74F87N863180,Green,Male,1992,69486,si,V6,32600.45,73831938,9/10/2024
RX-8,Mazda,SALME1D43CA491015,Khaki,Male,2008,38296,si,V6,34821.63,86247404,9/7/2024
Veyron,Bugatti,1N6AA0EJ7FN063723,Blue,Male,2011,47270,no,V12,45922.64,41545757,7/12/2024
MX-5,Mazda,4A31K5DF9CE252179,Fuscia,Male,1994,164029,no,V8,11978.95,67162913,5/6/2024
Econoline E150,Ford,WAUVT58EX2A183315,Maroon,Male,1996,150624,si,V6,29888.71,83746142,11/2/2024
Vibe,Pontiac,3C63DRGLXCG226639,Red,Female,2005,166938,si,V6,15228.11,69052972,3/16/2024
XJ Series,Jaguar,KMHCM3AC0BU867076,Yellow,Male,1999,85565,no,V12,8616.21,34355604,6/29/2024
Scirocco,Volkswagen,5N1AR2MM4DC236993,Pink,Male,1984,133641,no,V6,22581.71,48652711,11/2/2024
Neon,Dodge,1G4GB5GR1EF471018,Puce,Male,1999,145486,si,V12,25192.73,16581126,3/9/2024
Ram Wagon B150,Dodge,JTEBU4BF6EK476797,Fuscia,Female,1994,101324,no,V8,48300.4,40772286,10/1/2024
Spectra,Kia,3N1BC1CP2CK140016,Crimson,Female,2000,159158,no,Inline-4,26009.55,63876640,6/27/2024
Town Car,Lincoln,3VWML7AJ9CM016754,Maroon,Female,1993,133512,no,Inline-6,24216.03,44520375,10/22/2024
Savana 2500,GMC,WDBWK5JA7BF921221,Orange,Male,2012,88814,no,V6,21589.81,35272442,1/14/2024
Monte Carlo,Chevrolet,WAUNF68P06A890234,Turquoise,Female,1998,67727,si,V6,33813.72,21766420,9/16/2024
Wrangler,Jeep,5FRYD4H87EB934768,Maroon,Male,1999,137303,no,Inline-6,38870.44,55747768,1/5/2024
Caravan,Dodge,WBAEK13436C916485,Aquamarine,Female,2001,9092,si,V6,5043.88,45719154,5/4/2024
Elantra,Hyundai,SAJWA4EC7FM203617,Puce,Male,2013,97727,no,Inline-6,24277.59,53538967,2/5/2024
Grand Prix,Pontiac,WVGAV3AX6DW342988,Indigo,Female,1986,129672,si,Inline-4,26866.83,69133673,8/5/2024
Yukon XL 2500,GMC,19UUA66277A425232,Green,Male,2007,86336,si,V6,41872.68,56138509,10/3/2024
IS,Lexus,3C63DRHL8CG028611,Mauv,Female,2002,35007,si,V6,14510.38,61974952,4/2/2024
Acadia,GMC,5UXWX9C5XE0115566,Crimson,Male,2010,198720,no,Inline-4,8071.44,60590683,4/10/2024
Corolla,Toyota,KNAFU5A26D5104316,Crimson,Female,2006,50062,no,V6,21664.19,75530181,6/9/2024
C-Class,Mercedes-Benz,WAULFAFH5DN238169,Violet,Male,2005,101535,si,Inline-4,9376.48,15345938,2/4/2024
Forester,Subaru,SCFEBBAK4EG714306,Maroon,Female,2001,3588,si,V8,19491.18,48403056,11/12/2024
Cabriolet,Volkswagen,2C3CA6CT2BH217992,Mauv,Male,1987,194215,si,V12,37559.25,86080342,10/12/2024
Seville,Cadillac,SCBBR93W08C748022,Violet,Female,1997,11986,si,Inline-6,44550.27,42301785,5/8/2024
H1,Hummer,WAUDL94F05N611472,Khaki,Male,2000,39881,si,V6,20280.3,79261011,5/1/2024
Regal,Buick,1GYS4DEF3ER385262,Turquoise,Female,1993,38003,no,V12,19052.41,50282861,11/11/2024
Town & Country,Chrysler,YV4902BZ4C1116814,Fuscia,Female,2000,115804,no,Inline-4,21107.42,13211157,9/16/2024
rio,Volkswagen,3GYFK66N45G821951,Red,Male,2001,82863,no,Inline-4,25970.96,3142850,11/17/2023
Safari,Pontiac,WAUHFAFLXDA911314,Turquoise,Male,1986,30315,no,V12,26853.14,72908117,8/10/2024
1500,GMC,2C3CCACG9CH277642,Blue,Female,1996,64649,no,V12,47704.8,32975734,5/29/2024
Suburban 1500,Chevrolet,1FTWF3A59AE529338,Puce,Female,1996,126653,no,V8,21736.98,7313876,9/28/2024
Familia,Mazda,KMHFC4DF8AA113306,Orange,Male,1988,143454,si,V6,7592.92,55442201,8/26/2024
XK Series,Jaguar,19UUA76688A711665,Yellow,Female,2001,36385,si,Inline-6,26010.82,20084563,7/28/2024
Type 2,Volkswagen,WBA3R1C57FF165711,Purple,Male,1989,3883,si,Inline-6,17943.84,57046456,4/17/2024
Grand Prix,Pontiac,WDDGF4HB1CR776461,Green,Male,1969,172255,si,V6,16900.79,91501483,9/28/2024
CR-V,Honda,WBA3R1C5XFK179318,Red,Female,2003,1047,si,Inline-4,33761.6,66007807,12/16/2023
Outlander,Mitsubishi,1GKKRNED1EJ500276,Maroon,Female,2011,120126,si,Inline-6,25149.16,35368817,10/8/2024
3500 Club Coupe,GMC,WBA3B9C59FP700230,Yellow,Female,1997,127929,no,V8,39621.61,21744038,5/14/2024
Voyager,Plymouth,1C3CDZABXEN918696,Yellow,Agender,1994,98537,si,V12,43562.22,75469323,3/31/2024
Lancer,Mitsubishi,WBAXA5C57FD283446,Mauv,Male,2008,26579,si,V6,32857.53,39063473,3/20/2024
Forester,Subaru,WBA3A9C53DF871268,Crimson,Female,2008,136501,no,V8,21909.65,27384674,3/29/2024
Esprit,Lotus,3D4PH1FG2BT660857,Red,Bigender,1992,84546,no,V12,12215.13,40915293,8/20/2024
E-Series,Ford,3N1BC1CPXCK078770,Blue,Female,1996,62092,no,V8,16571.01,67879829,8/13/2024
Dakota Club,Dodge,3LN6L2G97ER332120,Green,Female,2004,151382,no,Inline-6,11864.07,65887718,12/1/2023
Esprit,Lotus,SCBBB7ZH4DC524859,Red,Female,1992,169661,no,V6,7872.51,16168473,7/22/2024
XL-7,Suzuki,JN8AZ1MU1CW536927,Indigo,Female,2006,118561,no,V12,28693.03,5248874,7/14/2024
Montego,Mercury,1N6AA0EC6FN459238,Indigo,Female,2007,20153,si,Inline-4,32765.94,25836710,1/13/2024
Biturbo,Maserati,WVWGU7AN8CE185721,Fuscia,Male,1987,157442,si,V12,5172.97,86477751,10/12/2024
Sierra 1500,GMC,SALVP2BG7FH160788,Mauv,Bigender,2005,100076,no,V12,30054.75,33613544,12/12/2023
900,Saab,WBAAV33441E614640,Aquamarine,Male,1985,63037,si,V8,7805.19,21147951,6/6/2024
VehiCROSS,Isuzu,WBALM7C5XEE969166,Teal,Female,2000,73278,si,V12,15388.48,13112987,2/22/2024
F-Series Super Duty,Ford,JN1BJ0HR1DM873296,Yellow,Non-binary,2008,30054,no,V8,41183.48,16371228,12/16/2023
GS,Lexus,SCBZB25E32C559578,Fuscia,Female,1994,92593,no,V12,5671.78,68307522,8/15/2024
Xterra,Nissan,1G6KA5E68BU502415,Violet,Female,2009,176231,si,V12,8611.2,40993081,9/21/2024
Mariner,Mercury,WAUKF98E08A812624,Goldenrod,Male,2006,45020,no,Inline-6,7665.77,76766466,9/13/2024
3000GT,Mitsubishi,2C3CDYAG6CH229315,Pink,Genderfluid,1998,35623,si,V6,28717.53,94826559,3/8/2024
Lynx,Mercury,KNADH4A31B6060537,Maroon,Male,1987,103892,si,Inline-6,20119.11,21399293,12/19/2023
Mustang,Ford,1N6AD0CU4AC714234,Turquoise,Male,2012,119537,si,V6,38319.6,54710927,8/24/2024
H3T,Hummer,5J6TF1H31EL632649,Orange,Male,2009,105132,no,V12,39391.69,46661128,6/18/2024
Diablo,Lamborghini,1GYEC63887R641527,Turquoise,Polygender,1996,67138,si,Inline-6,8129.94,95966848,7/8/2024
RAV4,Toyota,1GYUCCEF6AR139239,Mauv,Genderqueer,2005,3302,no,Inline-4,29298.36,1168354,11/3/2024
W201,Mercedes-Benz,1G6EC12942B665766,Violet,Male,1988,161966,no,V12,15026.65,5370926,12/30/2023
Grand Marquis,Mercury,1G6AG5RX7D0837947,Khaki,Bigender,2005,171866,si,Inline-4,19938.93,94686959,10/29/2024
M3,BMW,WBA3B3C5XDJ776391,Fuscia,Male,1995,41934,si,Inline-4,11736.04,93164381,10/15/2024
Silverado,Chevrolet,WAUEFBFL7EA746168,Mauv,Female,2002,16006,no,V6,24883.06,8113133,3/20/2024
500E,Mercedes-Benz,WBADT53471C273745,Red,Male,1993,197514,no,V6,39036.72,27255904,5/24/2024
Integra,Acura,JH4CU2E69AC438217,Turquoise,Female,1995,3431,si,Inline-4,9997.84,96335097,12/25/2023
Sentra,Nissan,JM1GJ1T61E1663757,Aquamarine,Male,1998,48675,si,V8,9167.28,7654673,1/26/2024
Tercel,Toyota,WBANV1C53AB959643,Blue,Female,1992,181745,no,Inline-4,10696.79,71797818,8/9/2024
Discovery,Land Rover,JHMGE8G31BC483920,Green,Agender,2001,16526,si,V8,27545.66,39209576,1/4/2024
XK,Jaguar,1FTNS2EW1AD976644,Orange,Agender,2011,70139,si,Inline-4,37217.04,19315304,12/24/2023
SC,Lexus,YV4902DZ9B2366054,Teal,Polygender,1992,130111,no,V12,46931.6,16641551,5/11/2024
Veracruz,Hyundai,WDDLJ7DB7DA818779,Blue,Female,2012,197113,no,V8,27340.56,94136095,2/1/2024
Seville,Cadillac,5FRYD3H99GB787827,Pink,Female,1999,23313,no,V12,8947.0,10315759,12/7/2023
CL-Class,Mercedes-Benz,WVGEG9BP8DD584156,Indigo,Genderfluid,2006,101794,no,V12,19886.72,12021211,5/26/2024
Bonneville,Pontiac,WAUHMAFC0EN546786,Puce,Female,1992,33932,si,V6,44743.21,97567071,5/30/2024
Sequoia,Toyota,JTHBE5C2XC5304754,Orange,Female,2009,46927,si,Inline-4,37655.39,52908728,12/18/2023
Ranger,Ford,YV1952AS0E1768979,Teal,Male,2010,80645,no,V6,12599.79,5993688,5/13/2024
Ram Van B350,Dodge,SCFAB42372K869166,Teal,Female,1993,158534,no,V12,10924.34,15132852,3/15/2024
LR2,Land Rover,3VW8S7AT6FM654308,Crimson,Female,2008,83554,si,Inline-4,22167.57,9231290,8/16/2024
Econoline E150,Ford,3GTXKYEJ3AG584173,Indigo,Male,2002,188310,no,V6,23746.08,69027040,12/29/2023
Maxima,Nissan,5N1AT2MLXFC774304,Yellow,Female,2003,162083,si,Inline-6,36532.45,27368230,4/25/2024
CL,Acura,WBAVA33548F382891,Turquoise,Non-binary,1999,123096,no,V8,17734.66,74434752,6/26/2024
6000,Pontiac,WAUKGAFB7AN824890,Teal,Male,1987,41569,no,Inline-6,17142.06,7747422,4/23/2024
GX,Lexus,SCFFDABE6AG946563,Goldenrod,Female,2012,199179,no,Inline-4,37587.26,10752768,6/14/2024
323,Mazda,1G6KP5E94AU194411,Puce,Female,1995,31262,si,Inline-4,49832.24,3041263,6/17/2024
Colorado,Chevrolet,2G4WB55K341869452,Blue,Female,2012,67301,si,V12,36711.73,14257718,1/19/2024
Biturbo,Maserati,JN1CV6EK8DM475781,Crimson,Female,1984,88121,si,V6,29054.57,25137592,8/11/2024
62,Maybach,WBANV13599C026285,Orange,Male,2011,62354,no,V8,45496.96,110723,8/19/2024
Grand Am,Pontiac,1N6AF0KY9FN368448,Purple,Male,1990,1751,no,Inline-6,11260.4,33951777,10/5/2024
3500,Chevrolet,2C3CCABG2DH380467,Puce,Agender,1997,8362,no,V8,23666.78,49671116,5/18/2024
929,Mazda,JM1CR2W39A0454040,Green,Male,1992,71247,si,V12,31463.37,36683637,6/22/2024
Rapide,Aston Martin,JTEBU5JR9F5524908,Red,Male,2011,101533,no,V12,36856.73,73965067,9/30/2024
Sierra 1500,GMC,YV1672MK1C2993069,Red,Male,2000,101231,no,V8,43709.75,44484315,9/30/2024
Eurovan,Volkswagen,KMHTC6ADXDU300535,Violet,Male,1995,142945,no,V12,47709.22,37607966,5/14/2024
XK Series,Jaguar,WBAFB33431L473490,Teal,Male,1998,118961,si,Inline-6,12224.6,72372886,8/26/2024
Dakota Club,Dodge,WAUWFAFR2AA200519,Blue,Female,2006,96634,no,V8,14943.12,70136258,9/23/2024
Xtra,Toyota,1N6AA0CH6DN366103,Pink,Male,1993,190633,no,Inline-6,47496.12,60953136,8/28/2024
Accent,Hyundai,KNADN5A3XF6796123,Green,Female,2003,88663,no,V6,18056.18,12259880,3/15/2024
Grand Caravan,Dodge,WBAUC9C58DV435116,Maroon,Male,2006,62372,no,V12,37169.04,60814770,10/1/2024
Cougar,Mercury,JTDKN3DP4C3117523,Goldenrod,Genderfluid,1970,67262,si,V8,7887.48,35030137,3/21/2024
Baja,Subaru,1G4HE57Y08U795693,Yellow,Female,2004,183127,no,Inline-4,12045.46,16780065,1/19/2024
MPV,Mazda,3D7TP2HT6AG954693,Green,Male,1989,72516,si,V12,47385.63,87272965,10/27/2024
Boxster,Porsche,WAULC68E95A463535,Teal,Male,2000,136629,no,V6,21835.76,56686464,4/25/2024
9-7X,Saab,WAUHF78P37A350655,Orange,Bigender,2006,21185,si,V6,33370.31,40024414,6/1/2024
Outlander,Mitsubishi,WBA4A9C52FD592140,Goldenrod,Non-binary,2007,37982,si,Inline-6,19847.21,56110267,11/17/2023
6 Series,BMW,KMHFH4JG3EA152082,Blue,Male,2005,110606,no,Inline-4,12417.46,54025521,2/3/2024
XJ,Jaguar,3FAHP0KC3AR988940,Orange,Female,2008,155921,si,V8,40881.78,11893753,1/31/2024
6 Series,BMW,WAUKF98E58A109293,Crimson,Male,2012,13080,si,Inline-6,16287.22,96795233,1/1/2024
E-Class,Mercedes-Benz,1G6YV34AX55845928,Blue,Male,1989,199292,no,Inline-6,26610.57,25553924,11/24/2023
Aztek,Pontiac,3FADP4AJXFM654270,Maroon,Female,2001,21328,si,V6,17054.14,41549727,3/9/2024
5000S,Audi,WA1GFCFS9FR596425,Maroon,Female,1985,16730,no,Inline-4,30220.6,28085177,1/5/2024
600SEL,Mercedes-Benz,SALFR2BG8FH727105,Yellow,Polygender,1992,140651,si,Inline-4,19433.91,2529927,10/15/2024
Town Car,Lincoln,2FMDK4KC4AB007102,Fuscia,Female,2004,49540,si,V8,17536.66,10178877,12/12/2023
Park Avenue,Buick,WAUNG94FX9N836237,Fuscia,Male,1991,197092,no,V8,38425.17,38530859,7/1/2024
Endeavor,Mitsubishi,1D7CE3GK8AS691684,Teal,Male,2010,188377,si,V6,44899.54,65652648,8/1/2024
Raider,Mitsubishi,1G6AL5SX9D0966746,Teal,Female,2006,36293,si,V6,34531.0,95783498,3/1/2024
Excursion,Ford,WBAEN33473E518621,Khaki,Female,2003,166166,si,Inline-4,13166.41,89965101,12/20/2023
1500 Club Coupe,GMC,1G4HP54K144652207,Teal,Female,1999,189872,si,Inline-6,20299.56,25451976,3/23/2024
Highlander,Toyota,1C3CDFCA1DD683774,Teal,Male,2006,57946,no,Inline-6,11690.51,87794261,10/15/2024
X5 M,BMW,3VWML7AJ3BM894551,Teal,Male,2013,174676,si,V6,48156.94,44679754,8/24/2024
Cayman,Porsche,2G4WE587271867176,Crimson,Female,2012,68111,no,Inline-6,49573.1,56616295,5/12/2024
Tribute,Mazda,WVWED7AJ3BW418630,Goldenrod,Male,2009,85408,no,V8,34022.63,8196024,3/13/2024
Pajero,Mitsubishi,JN8AE2KP6B9904207,Mauv,Female,1990,16815,si,V12,30888.48,64269744,7/19/2024
Sephia,Kia,1G6AC5SX2D0342870,Mauv,Male,1999,107821,no,V8,35269.27,81191218,2/3/2024
Range Rover,Land Rover,WBAUP93548V422230,Aquamarine,Male,2012,150330,no,Inline-4,22763.11,28295568,2/14/2024
Armada,Nissan,WVGEF9BP8ED327325,Aquamarine,Female,2006,56302,no,V8,12850.62,56302420,4/28/2024
Ram Wagon B150,Dodge,1G6DE8E58D0036923,Turquoise,Non-binary,1994,110442,si,Inline-6,31291.34,72841214,12/29/2023
Econoline E250,Ford,2B3CK3CVXAH874905,Purple,Female,2000,67854,si,Inline-4,37787.59,82029057,10/29/2024
C-Class,Mercedes-Benz,1GTN1TEX8BZ764302,Yellow,Female,2011,100137,si,Inline-4,38680.09,16747942,11/12/2024
Metro,Geo,1G4PS5SK5E4536989,Pink,Male,1992,101010,no,V6,49157.36,81970893,3/31/2024
Continental,Lincoln,1B3CB3HA9BD025157,Mauv,Female,2002,23941,no,V6,13457.2,4448615,5/9/2024
Altima,Nissan,JM1NC2LF2D0613798,Turquoise,Female,1997,60397,si,Inline-6,42844.55,76151758,9/11/2024
911,Porsche,1GD312CGXBF743419,Blue,Female,1998,85301,si,Inline-4,19708.27,65072269,5/18/2024
S10,Chevrolet,1D4PT5GK4AW771492,Goldenrod,Female,1995,24391,no,V6,21415.86,36014839,8/29/2024
Corsica,Chevrolet,WAUVT68E05A013281,Fuscia,Male,1995,76977,no,Inline-4,12492.67,69183645,4/22/2024
300,Chrysler,1G4HJ5EM7AU783459,Fuscia,Male,1999,12131,no,Inline-4,26647.2,88797219,11/24/2023
Suburban 1500,Chevrolet,3TMJU4GN4AM546879,Pink,Female,1997,131853,no,V8,17497.99,63500671,7/4/2024
Tundra,Toyota,1GT01ZCG4CF526482,Red,Male,2005,164065,no,Inline-4,42377.92,34563831,2/16/2024
Z4 M,BMW,WBAAV53471F249098,Turquoise,Polygender,2009,18483,no,V6,42877.73,32211280,3/9/2024
Focus,Ford,3D73M4HL4AG809348,Yellow,Male,2002,26632,si,V6,29921.49,88369036,7/16/2024
Dakota Club,Dodge,JM1NC2PF5F0345973,Goldenrod,Female,2006,114972,si,Inline-6,8672.24,28266659,6/10/2024
S-Type,Jaguar,SCFFDABM1EG075259,Teal,Male,2003,123375,si,Inline-4,43739.35,54169277,7/20/2024
Corvair,Chevrolet,WBAVB73547F729705,Orange,Male,1960,95032,no,Inline-6,34464.86,6939823,6/19/2024
Ram 2500 Club,Dodge,WA1VFAFL5DA525285,Pink,Bigender,1997,91666,si,V12,9150.78,20994704,12/27/2023
