modelo,marca_carro,placa,color,gender,year,kilometraje,rentado,motor,precio,cedula_cliente,fecha
Matrix,Toyota,1GYS3CEF4ER232354,Blue,Male,2010,142845,no,Inline-6,42085.53,69375128,6/11/2024
W126,Mercedes-Benz,1FMCU0C7XBK662856,Indigo,Female,1981,91361,si,Inline-4,28906.13,45319730,6/22/2024
Sportage,Kia,1G6AD5SX0D0492618,Blue,Male,2010,156223,no,V12,39492.09,12674726,6/1/2024
Cordia,Mitsubishi,19UYA42643A311939,Pink,Female,1985,21950,si,Inline-4,23497.37,88301623,11/11/2024
Yaris,Toyota,1G6DC8E59C0377560,Orange,Male,2007,183247,no,V12,27984.86,92607339,2/1/2024
LS,Lincoln,1N4AA5AP5EC954698,Orange,Male,2005,12208,no,Inline-4,11211.87,60437748,12/3/2023
5000CS Quattro,Audi,WA1LMBFE8DD837605,Green,Male,1986,87845,si,V6,14183.94,22714806,3/23/2024
90,Audi,2T1BURHE9FC071293,Red,Female,1994,24473,no,V8,27693.91,78826938,10/3/2024
Range Rover,Land Rover,1FADP5CU9EL599890,Turquoise,Female,1995,162872,si,V8,36976.8,51678376,7/1/2024
928,Porsche,3C63D3HL2CG732901,Fuscia,Male,1994,161716,no,V8,7983.52,1188773,2/26/2024
Canyon,GMC,WAUWGAFC6DN236946,Orange,Male,2009,181194,no,Inline-6,38653.56,33897331,9/20/2024
Q,Infiniti,1G6DG5EY1B0114183,Violet,Genderqueer,1997,5168,si,Inline-6,42117.56,38928675,9/23/2024
Grand Marquis,Mercury,WAUWGBFC9EN788982,Khaki,Male,1999,101861,no,V12,49145.47,62654403,12/18/2023
CLK-Class,Mercedes-Benz,WAULK78K69N688900,Crimson,Female,2003,138705,no,V12,23921.17,57444506,2/18/2024
Astro,Chevrolet,WAUHE98P29A774149,Crimson,Male,1996,173723,no,V6,32223.43,55956504,2/18/2024
Eclipse,Mitsubishi,1G6DW677060617741,Turquoise,Female,2001,86849,si,Inline-6,41402.44,93206419,12/13/2023
Cooper,MINI,1GYFK438X8R025034,Maroon,Male,2003,89899,no,V8,32955.87,41013076,11/4/2024
Montero,Mitsubishi,2HNYD28808H607739,Indigo,Female,2001,39781,si,V8,27933.28,6281136,2/9/2024
A8,Audi,WAUAFAFL6AN730569,Indigo,Male,2010,157638,no,V6,6411.77,49177383,1/24/2024
ES,Lexus,1G6KD5EY4AU084457,Yellow,Female,1990,109418,si,Inline-6,39027.99,93755378,9/12/2024
Freestar,Ford,WUADUAFG4BN146734,Red,Female,2003,24978,no,Inline-4,28964.28,20001851,9/15/2024
7 Series,BMW,1D4RE4GG9BC468445,Blue,Female,2004,75771,si,V8,16497.59,23862344,8/16/2024
Sebring,Chrysler,1FAHP3HN8AW145257,Pink,Female,1998,175214,si,V12,5790.67,18685721,4/9/2024
Jetta,Volkswagen,KNADH4A32B6235636,Green,Female,1987,93240,si,Inline-6,10578.2,53695154,4/6/2024
850,Volvo,2T1KE4EE5CC281647,Violet,Female,1993,198914,no,V6,8008.68,72516115,4/30/2024
Rio,Kia,1G6AY5S34E0218020,Purple,Male,2003,147374,si,V6,38975.95,82587878,3/17/2024
Firebird,Pontiac,WUADNAFG6BN663451,Green,Female,1969,69923,no,Inline-6,28325.3,54948354,8/18/2024
S10,Chevrolet,WBAAZ33473K086052,Mauv,Male,2004,197363,si,V6,37181.19,35432124,6/7/2024
New Beetle,Volkswagen,WBAHN83566D082048,Maroon,Genderfluid,2007,4326,si,V12,21792.03,28842513,7/3/2024
Rodeo,Isuzu,WBA3D3C52FK393164,Orange,Female,2000,173292,no,V8,49190.23,76551772,11/12/2024
Cavalier,Chevrolet,1GYS3HEF6CR471995,Goldenrod,Male,2005,150932,si,Inline-6,27611.05,56655259,9/16/2024
Golf,Volkswagen,1FTEW1CMXEF759846,Khaki,Agender,2002,60492,si,V6,12461.19,47108197,12/8/2023
Golf,Volkswagen,WP1AA2A28CL136999,Maroon,Female,1995,23416,si,V8,42031.93,86160369,11/17/2023
M,Infiniti,WVGAV7AXXAW168541,Orange,Male,2004,187542,no,V8,45594.99,79860164,11/19/2023
3 Series,BMW,19UUB2F72FA108183,Puce,Male,1992,44198,no,Inline-4,39115.24,23423322,7/11/2024
M-Class,Mercedes-Benz,WDCGG0EB1EG934861,Pink,Female,2000,98352,si,V8,38060.27,49615526,8/29/2024
TundraMax,Toyota,2C3CCAXJ5DH870020,Mauv,Male,2009,108673,no,V8,6792.83,47174912,11/10/2024
RL,Acura,2C3CCAET4CH393910,Mauv,Male,2001,180174,si,Inline-6,21066.25,66124295,8/27/2024
RDX,Acura,WAUAFAFL7AA792456,Maroon,Male,2011,32756,no,V12,39170.97,91333839,2/11/2024
Thunderbird,Ford,TRUWX28N011804124,Indigo,Male,2005,43657,si,V8,45645.86,4396077,1/22/2024
Viper,Dodge,SCFEBBAK0DG210947,Crimson,Male,2000,27733,no,Inline-4,42771.15,70867680,12/29/2023
V8 Vantage S,Aston Martin,1FTEW1CM1CK344550,Crimson,Male,2012,176199,no,V8,30869.51,98714189,12/30/2023
Tacoma,Toyota,1N6AD0CU3EN112712,Goldenrod,Female,1999,57759,no,Inline-4,48529.76,53412524,12/8/2023
400E,Mercedes-Benz,SCFFDAAM4EG359454,Maroon,Male,1993,131025,no,V12,45710.79,67798986,9/30/2024
SL-Class,Mercedes-Benz,1GYFC56279R114815,Fuscia,Female,1987,166184,si,V12,32727.35,25141049,1/22/2024
300TE,Mercedes-Benz,WAUJC68E95A388648,Khaki,Female,1992,177275,si,Inline-6,10857.13,8771485,12/9/2023
Envoy,GMC,WAUMV94E69N758354,Fuscia,Male,2002,163519,no,V12,19144.16,50204762,8/9/2024
RS 6,Audi,WAUMR94E89N818803,Blue,Male,2003,62425,no,V12,38325.84,81477363,5/5/2024
Grand Am,Pontiac,WBAPH7C58BA296595,Mauv,Female,2005,91833,no,V12,24260.49,46734792,1/12/2024
Firebird,Pontiac,WDDGF4HB8DF664923,Violet,Male,1992,46562,no,Inline-6,26811.34,42576022,4/7/2024
Continental,Bentley,2G4GR5GX1E9141530,Red,Male,2011,167039,no,V8,30211.72,46996263,2/15/2024
Nitro,Dodge,SALAC2D44AA682549,Green,Male,2008,133646,si,V12,32776.81,58215463,8/9/2024
Liberty,Jeep,WAUKF98EX6A581678,Aquamarine,Polygender,2006,95725,si,V12,20063.13,2741260,2/16/2024
300CE,Mercedes-Benz,WA1YL54BX4N953112,Pink,Female,1993,170984,no,Inline-6,35143.87,9336029,11/16/2023
Odyssey,Honda,3D73M3HLXAG021197,Mauv,Male,2010,191560,no,V12,14835.06,96417844,8/11/2024
Insight,Honda,WA1C8BFP7FA984492,Goldenrod,Female,2006,53961,si,Inline-6,7404.17,37599800,4/18/2024
Econoline E350,Ford,WAUPL58E14A416591,Orange,Male,1994,74546,si,V8,25120.35,45856725,4/8/2024
Grand Caravan,Dodge,WAUFFAFLXCN608970,Blue,Female,2008,21459,si,Inline-6,6006.62,18602889,10/17/2024
Silhouette,Oldsmobile,3FA6P0LU7ER374574,Red,Male,2003,114894,no,Inline-6,23590.15,26627926,4/22/2024
Civic,Honda,WAUAH78E76A060301,Aquamarine,Genderqueer,2008,107380,no,V12,16478.43,33441948,2/6/2024
Bonneville,Pontiac,YV4952CY5E1172979,Blue,Female,1990,100619,no,V6,14258.43,10927314,7/21/2024
Pilot,Honda,WVWED7AJ5AW172551,Aquamarine,Female,2011,86942,no,Inline-6,45719.69,99527053,4/25/2024
Cavalier,Chevrolet,WVGDF9BPXED874673,Puce,Female,1999,29570,si,V12,46906.66,42454766,12/14/2023
Escalade,Cadillac,5UXZW0C58D0551584,Purple,Female,2005,138252,no,Inline-4,26879.7,55978433,7/11/2024
G-Class,Mercedes-Benz,WAUDT48H46K882357,Blue,Agender,2009,157869,no,V12,10640.69,23172147,8/9/2024
B-Series,Mazda,1G4GL5E34CF743036,Puce,Male,2001,173143,si,V12,38620.1,1153161,6/8/2024
Firebird,Pontiac,JM1NC2JF1F0672590,Blue,Male,1988,82455,no,Inline-4,10448.08,47110621,1/9/2024
HS,Lexus,1FTEW1E89AK120410,Fuscia,Male,2010,147133,si,Inline-4,48676.37,68172577,7/11/2024
Grand Caravan,Dodge,WVGAV7AX1CW801141,Goldenrod,Male,1995,182507,si,Inline-4,33848.21,65776291,5/5/2024
Diablo,Lamborghini,19UUA56882A860414,Indigo,Male,1999,158983,si,V8,13693.6,69984452,12/10/2023
Seville,Cadillac,1G6KE57Y63U236154,Violet,Female,1996,67258,no,Inline-4,22805.5,58367925,4/26/2024
Ram 2500,Dodge,1GYS3GEF4CR596195,Teal,Male,2001,114926,no,V8,15951.44,49820699,8/29/2024
A8,Audi,1FMEU8FE5AU787297,Red,Agender,2001,83020,si,V12,18179.84,31705035,3/10/2024
V70,Volvo,JA4AS2AW9BU306195,Indigo,Male,2000,87418,si,Inline-4,20617.88,56178704,12/20/2023
Town Car,Lincoln,SALGS2DF3DA221507,Violet,Male,2009,125726,si,V12,15916.61,95754544,10/19/2024
F-Series,Ford,WAUSVAFA9AN233599,Blue,Genderqueer,1993,181317,no,V6,45222.58,49309395,8/18/2024
Impala,Chevrolet,3C3CFFDR3CT394208,Aquamarine,Male,2001,61615,no,Inline-4,10387.43,73264753,4/26/2024
ES,Lexus,3D73Y4CL1BG800894,Crimson,Male,1990,100753,no,V12,45572.31,10627488,1/22/2024
4Runner,Toyota,1GYFK43818R283233,Yellow,Female,2001,20051,no,V6,44470.72,4859180,12/3/2023
5000CS Quattro,Audi,1N6AD0CU6EN718117,Red,Male,1986,151999,si,Inline-4,15027.48,58646058,9/11/2024
Voyager,Plymouth,WBAVA335X7K884973,Crimson,Male,1993,162191,si,V8,45118.77,89249980,9/8/2024
9-3,Saab,JH4KC1F91FC955018,Violet,Male,2012,110415,no,V12,15332.01,85498555,5/24/2024
S80,Volvo,5GAKRAED0CJ947023,Turquoise,Male,2012,88193,no,V12,8010.28,9743878,11/10/2024
626,Mazda,1G6AR5SX6E0243582,Indigo,Non-binary,1999,91008,no,V6,49415.19,58873554,3/18/2024
Rally Wagon G2500,GMC,5J6YH1H32AL386821,Violet,Female,1995,25005,no,V12,29759.68,89906170,12/30/2023
Capri,Mercury,WDDHH8JB7FB256102,Violet,Male,1992,183274,no,V6,15923.59,47970062,4/10/2024
Civic,Honda,4USCK73492L365612,Indigo,Male,1999,20691,si,V12,21640.72,78953095,12/23/2023
Caravan,Dodge,1GD21ZCG4BZ527083,Goldenrod,Male,1985,20576,si,Inline-4,5971.86,97832346,11/21/2023
S-Class,Mercedes-Benz,SAJWA4DCXAM403336,Indigo,Male,1990,129372,no,V8,19652.35,81052319,6/4/2024
530,BMW,1FTSS3EL1AD500781,Khaki,Female,2004,36494,no,V6,29198.48,14037745,3/19/2024
Cabriolet,Volkswagen,1G6DP8E39D0305245,Puce,Female,1990,93110,si,V6,19916.09,36893939,12/17/2023
Mazda5,Mazda,TRUTX28N011131015,Violet,Female,2010,110324,si,Inline-6,29068.44,41392150,1/30/2024
Expo LRV,Mitsubishi,1N6AA0CJ2EN406598,Orange,Agender,1996,74005,si,V12,22898.7,43692726,5/19/2024
rio,Volkswagen,WAUFL44D63N436054,Orange,Female,1996,64690,si,V12,14887.62,18538816,8/27/2024
Achieva,Oldsmobile,3GYFNEEY1BS936335,Yellow,Male,1994,80503,si,Inline-6,48233.59,46853686,12/25/2023
Focus,Ford,SCBBR9ZA7AC502361,Red,Male,2002,83827,no,V6,15928.0,83757484,12/1/2023
LeSabre,Buick,WAUEH94F96N696481,Maroon,Male,1997,102638,si,Inline-6,16361.87,32479947,5/11/2024
Tiburon,Hyundai,1GYFC56229R468225,Blue,Female,1999,20554,si,V6,38716.33,65321108,2/10/2024
Tracer,Mercury,JTDKDTB36F1300327,Purple,Male,1993,190681,si,V8,24340.38,45484197,11/4/2024
A8,Audi,4T1BK3DB8AU646912,Indigo,Female,1998,44797,si,Inline-4,17227.08,35819711,8/9/2024
Sable,Mercury,WBAXH5C53CD673693,Aquamarine,Female,1999,174534,si,Inline-4,44723.11,51602254,12/20/2023
Pajero,Mitsubishi,SCFEBBCF2BG547780,Puce,Female,2002,113108,si,Inline-4,9986.12,95572266,11/9/2024
Bonneville,Pontiac,WAUKG74F46N316442,Teal,Genderfluid,1993,197410,si,V8,26547.93,32189179,6/16/2024
Sierra 1500,GMC,1GYS4DEF6BR462041,Goldenrod,Male,2000,63460,no,Inline-6,6226.26,37588784,3/27/2024
Sonoma,GMC,1C6RD7NT5CS997925,Teal,Female,1993,71168,no,Inline-4,7867.5,39290824,12/4/2023
XC90,Volvo,1G4GE5EVXAF908953,Yellow,Female,2009,197359,si,Inline-6,30242.17,36878929,8/31/2024
Century,Buick,WAUSFAFLXAA492575,Blue,Bigender,2002,171179,si,Inline-6,23561.09,67035519,6/5/2024
Landaulet,Maybach,WAUVT58E55A967048,Goldenrod,Female,2012,184250,no,V12,48402.97,62421322,7/10/2024
Yaris,Toyota,WDDHF7GB4EB462807,Green,Male,2008,161641,si,Inline-4,43310.66,75814359,10/4/2024
Metro,Chevrolet,SCBZK25E03C514485,Pink,Male,2001,57903,no,Inline-6,34735.92,69631016,8/17/2024
Outlook,Saturn,3VWKX7AJ9DM534313,Maroon,Male,2009,118747,si,Inline-4,12063.47,92401273,12/15/2023
Taurus,Ford,1GD311CG6FZ858422,Purple,Female,2013,104722,si,Inline-6,30769.47,34464212,7/21/2024
Tacoma,Toyota,WAUHGAFC0CN769544,Fuscia,Male,2001,44160,no,Inline-4,45533.65,80532561,10/3/2024
Previa,Toyota,SALVN2BG5FH376869,Mauv,Female,1991,55184,no,V6,34941.91,51731938,6/4/2024
Bronco,Ford,3VW467AT6DM792589,Teal,Female,1985,179517,no,Inline-4,24071.61,24498265,7/5/2024
Sable,Mercury,2HNYD28239H175242,Teal,Male,1992,152199,no,Inline-6,19530.29,45480358,3/6/2024
Sonoma,GMC,1G6DU6EA1A0441716,Teal,Male,1996,137307,si,V6,38862.8,3288578,12/28/2023
GTI,Volkswagen,WAUPEAFMXBA024901,Red,Male,2001,189626,no,V6,37624.19,49894307,4/4/2024
XJ Series,Jaguar,3D7JB1EK8BG865396,Pink,Female,2002,56329,no,V6,13228.45,90380930,6/10/2024
JX,Infiniti,1C6RD7GP0CS799527,Goldenrod,Polygender,2013,60916,no,V8,19656.95,23128526,7/29/2024
GX,Lexus,1N6AA0CJ1FN468236,Goldenrod,Genderfluid,2012,150307,si,Inline-4,20953.48,17891480,4/18/2024
XF,Jaguar,WUAGNAFG1CN334736,Fuscia,Male,2011,54921,no,V8,29869.23,44761240,4/6/2024
Mazda3,Mazda,3VW8S7AT7FM832534,Violet,Male,2010,160599,no,V8,30611.43,47088970,10/7/2024
Econoline E150,Ford,WAUEF78EX6A375049,Green,Male,2001,124523,si,V12,10432.88,4760275,4/24/2024
F430,Ferrari,WBAUP7C57CV745488,Khaki,Female,2007,12158,si,Inline-4,18104.41,98214102,1/15/2024
B-Series Plus,Mazda,KNADM4A38D6827847,Yellow,Female,1994,184765,si,Inline-6,7335.43,32786524,6/20/2024
F150,Ford,SALFR2BG7FH353151,Green,Female,1992,122920,no,V12,14387.23,53265481,2/12/2024
Durango,Dodge,WAUVVAFRXCA492227,Aquamarine,Female,1998,191216,si,Inline-6,44834.24,58374258,6/24/2024
Malibu,Chevrolet,WAULC58E75A664232,Aquamarine,Male,2012,144929,si,Inline-6,46496.78,7022455,6/21/2024
Samurai,Suzuki,WBANV93509C443180,Goldenrod,Female,1994,199744,si,V6,8715.69,69842776,4/26/2024
QX,Infiniti,2C4RDGCG1FR971343,Orange,Male,2000,83750,si,V6,41806.18,14057950,10/8/2024
Avalon,Toyota,5J6YH1H35BL039081,Green,Female,2011,39742,si,V6,6739.51,54100572,2/14/2024
XJ Series,Jaguar,JTDKTUD35ED825687,Yellow,Female,1994,52528,si,V6,24601.91,73532216,9/7/2024
S-Type,Jaguar,3D7JB1EP1BG292028,Aquamarine,Bigender,2005,133791,si,Inline-6,15634.66,24301230,2/20/2024
CX-9,Mazda,4T1BK3DBXAU663517,Crimson,Male,2011,157548,no,V6,32762.07,78216969,7/14/2024
Santa Fe,Hyundai,WAULFAFH3CN337975,Green,Male,2002,109374,si,V6,46316.74,36777449,1/26/2024
Safari,GMC,JTDZN3EU2D3161234,Indigo,Agender,1998,61332,si,V6,14921.24,18839666,10/11/2024
Accord,Honda,WAU3GAFR5DA924791,Fuscia,Male,1993,183426,no,V8,22959.94,56718504,11/22/2023
Accent,Hyundai,3D73Y4ELXBG267294,Blue,Bigender,2007,195513,si,Inline-6,13441.35,41073063,11/22/2023
Silhouette,Oldsmobile,3VW1K7AJ1CM943673,Fuscia,Male,1995,156476,si,V12,41751.15,18701005,11/22/2023
7 Series,BMW,WBA3B3C58FF290152,Puce,Male,2000,21751,no,V8,28796.04,28859290,10/5/2024
JUKE,Nissan,1GTN1TEX9DZ961756,Fuscia,Female,2011,40785,no,V6,8371.96,51465027,4/18/2024
G6,Pontiac,SALVP2BG6FH799034,Pink,Female,2007,78070,si,V6,42505.81,35797718,8/12/2024
Econoline E150,Ford,3GTXCYEJ4AG511035,Aquamarine,Male,2000,53410,si,V12,23609.31,54996469,6/9/2024
S70,Volvo,1G4GC5GG8AF337371,Green,Agender,1998,113535,si,V8,28063.61,37877930,2/24/2024
Escort,Ford,WBAPM7C54AA074937,Puce,Male,1985,97950,no,V8,25661.87,80886114,2/1/2024
HHR,Chevrolet,JTHBL5EF0E5513395,Purple,Male,2009,176753,no,V6,9355.22,82941578,5/6/2024
RX-8,Mazda,5N1AA0NC6FN844619,Khaki,Female,2010,185697,no,Inline-4,8963.21,88085602,12/9/2023
Aurora,Oldsmobile,WAUEG94F96N813267,Pink,Bigender,1998,151919,no,Inline-6,11413.64,75010099,6/10/2024
2500,GMC,WVWGD7AJ7EW934387,Indigo,Male,1996,27689,si,V8,27939.74,96845310,2/4/2024
G,Infiniti,4T1BF1FK9EU132630,Red,Female,1994,45783,no,V8,44727.87,43248558,1/4/2024
Civic,Honda,WBADX7C5XDP988475,Blue,Female,2005,58604,no,V6,40234.01,94812635,12/31/2023
X3,BMW,5UXFG8C57EL022724,Red,Female,2009,162563,no,V12,22850.27,37251672,6/18/2024
X5,BMW,JN1AZ4EH4FM746942,Pink,Female,2001,149871,no,V8,49603.32,78082797,6/14/2024
RX-7,Mazda,3GYFNKE49AS195586,Maroon,Male,1991,139192,no,Inline-4,48028.84,51912503,2/2/2024
Maxima,Nissan,WAUGGAFR0DA922609,Goldenrod,Female,2010,147313,no,V12,15240.82,53833170,11/25/2023
Q,Infiniti,JN8AZ2KR0AT423943,Indigo,Female,2001,38,si,Inline-4,24358.19,66929327,4/20/2024
DBS,Aston Martin,4USBT53554L652048,Crimson,Male,2011,132877,si,Inline-4,27452.74,62168351,1/18/2024
Express 1500,Chevrolet,3CZRE3H58BG217086,Teal,Female,2006,13095,no,Inline-6,23866.93,98922983,4/26/2024
Elantra,Hyundai,WBABN53433J199160,Purple,Male,2007,148849,si,V12,18576.4,91134720,10/30/2024
Odyssey,Honda,1GT01XEG3FZ614539,Fuscia,Female,2005,144304,si,V12,30548.59,53281420,10/28/2024
7 Series,BMW,JN8AZ2NC3C9587937,Indigo,Male,1995,167735,no,V8,46002.77,71499524,7/10/2024
Lancer,Mitsubishi,WBAVB73537K980416,Indigo,Male,2004,177303,si,V6,11100.48,46057253,6/14/2024
MPV,Mazda,JH4CU2F40EC608225,Pink,Genderqueer,2001,20375,si,Inline-4,12630.56,17652749,5/23/2024
GranTurismo,Maserati,SCBFC7ZA2DC594913,Aquamarine,Male,2008,56460,no,V6,39610.55,48238621,10/1/2024
1500,GMC,1G6AF5S37D0228917,Fuscia,Male,1993,26685,si,V12,32309.5,48046023,10/22/2024
Town & Country,Chrysler,19XFA1E38BE933915,Mauv,Male,2000,122344,no,V6,49694.9,83965221,5/21/2024
M-Class,Mercedes-Benz,WBALL5C53DE596803,Red,Male,2005,26762,si,V12,8132.5,15239281,10/28/2024
Cooper,MINI,WBAYA8C56ED212128,Turquoise,Male,2003,56834,no,V12,45828.78,44755699,10/8/2024
4000,Audi,WBA3T3C55EJ934232,Khaki,Female,1987,59353,no,Inline-6,44206.16,76384453,12/13/2023
Beretta,Chevrolet,WBASP2C50DC822371,Blue,Male,1993,54904,no,V12,31041.73,22343287,3/1/2024
Swift,Suzuki,WVWAP7AN9EE801197,Purple,Female,2006,17889,no,V12,11980.68,771047,6/2/2024
8 Series,BMW,WBA6A0C51FG370255,Violet,Female,1997,85449,no,Inline-6,34686.77,97253114,11/27/2023
Alero,Oldsmobile,WBA6A0C54ED929636,Crimson,Male,2002,1143,si,V12,33624.24,35094795,7/4/2024
M6,BMW,5GAKVAKDXEJ245939,Aquamarine,Male,2009,165316,no,Inline-6,5896.62,87145253,11/30/2023
Econoline E150,Ford,3N1CE2CP9FL224904,Green,Female,1992,20822,si,V6,6998.12,44054233,8/19/2024
7 Series,BMW,1GYFC36259R176878,Orange,Male,2010,39343,no,V12,41202.94,27276909,9/5/2024
Econoline E250,Ford,1GD02ZCG3BZ091377,Maroon,Female,1999,33101,si,V12,15743.08,92743382,3/22/2024
IS,Lexus,2T1KU4EE6BC888237,Yellow,Female,2011,145805,si,V12,6179.1,36969787,5/9/2024
Ram 1500,Dodge,WA1CGAFE6CD255308,Mauv,Female,2004,97141,si,Inline-4,27218.12,74191748,3/28/2024
Town Car,Lincoln,1D4PU6GX3BW478134,Khaki,Female,1995,54548,si,V12,15443.25,18265285,7/16/2024
Spectra5,Kia,JN1CV6EK7FM115145,Indigo,Female,2006,31193,no,Inline-4,32842.7,10660176,6/4/2024
H2,Hummer,3VW507AT5EM807039,Aquamarine,Female,2008,21237,no,Inline-4,9602.56,38892686,10/20/2024
xA,Scion,5N1BA0NC7FN779851,Turquoise,Female,2004,23587,no,Inline-6,15882.88,94271858,3/15/2024
Yukon XL 2500,GMC,ZHWGU5AU4CL476618,Green,Male,2012,167702,si,V12,28707.65,11580975,6/26/2024
GTI,Volkswagen,JH4CU26669C112286,Violet,Female,1991,36773,no,V8,16202.53,50198868,10/17/2024
300ZX,Nissan,WAUXL58E95A954053,Purple,Male,1996,123061,si,Inline-4,24346.4,10362012,8/27/2024
Forte,Kia,JM3KE2BE7D0902592,Mauv,Bigender,2010,44592,si,V12,42036.74,83512967,12/23/2023
Sedona,Kia,WAUGL98E67A223851,Turquoise,Female,2008,123194,no,V8,7048.88,15688207,7/5/2024
9-5,Saab,JN1AZ4EH2DM327307,Violet,Male,2010,102883,si,V12,20895.71,3529632,4/20/2024
Frontier,Nissan,WBAHN03507D270583,Puce,Male,2010,11901,si,Inline-4,44663.91,89042231,7/27/2024
RVR,Mitsubishi,19VDE1F36DE171223,Goldenrod,Female,1992,4850,si,V8,36512.54,91793248,4/11/2024
Grand Prix,Pontiac,3MZBM1K78EM120806,Maroon,Female,1995,56406,si,Inline-4,48504.93,44397840,2/25/2024
Panamera,Porsche,KNDJT2A54D7212057,Teal,Female,2012,186357,si,V6,34090.96,44591523,9/29/2024
T100 Xtra,Toyota,2HNYD18935H534722,Yellow,Female,1998,90193,no,Inline-4,9129.44,17537281,2/29/2024
Ram Van 2500,Dodge,1G6DS5E31D0608923,Orange,Female,2003,46053,no,Inline-6,42363.8,9810860,7/4/2024
GS,Lexus,WBAEV53462K130663,Turquoise,Female,1999,168341,no,Inline-4,9728.49,98430126,7/13/2024
Integra,Acura,WAUBH54B81N614306,Goldenrod,Female,1994,142822,si,V6,35645.76,8411133,6/18/2024
Q,Infiniti,WA1MKAFP3AA323616,Crimson,Female,2006,157692,si,V6,39797.0,36542498,3/19/2024
Express 1500,Chevrolet,1D7RW3GK6AS166226,Turquoise,Male,1997,191064,no,V8,34173.19,73369839,11/7/2024
SSR,Chevrolet,SCBBR9ZA2BC152820,Turquoise,Female,2004,177643,no,V8,41500.3,14695505,6/26/2024
TL,Acura,1GYS4BKJXFR173568,Purple,Male,2004,148837,no,V8,24806.49,83322119,12/20/2023
