modelo,marca,placa,color,year,kilometraje,rentado,motor,precio_renta,cedula_cliente,fecha_entrega
Pilot,Honda,WBAWV53547P254325,Red,2012,75672,1,V12,1118,53236336,4/16/2024
Montero,Mitsubishi,KM8JT3AFXFU801676,Turquoise,1996,161336,1,Inline-6,1508,9899240,6/22/2024
Savana 2500,GMC,2C3CCAGG0EH656509,Mauv,2012,38467,0,V12,1301,79253357,1/28/2024
VS Commodore,Holden,3C6TD5NT8CG050945,Blue,1995,101605,1,V8,1411,87506168,4/19/2024
RAV4,Toyota,3N1CN7AP4FL220503,Violet,2012,89824,0,Inline-4,1891,38833175,6/1/2024
i-Series,Isuzu,WBA3R1C59FF504730,Fuscia,2006,75858,1,V8,1344,19561630,2/1/2024
Esprit,Lotus,SALGR2VF3FA576478,Indigo,1989,178972,0,Inline-6,598,106600,12/19/2023
C8 Double 12 S,Spyker,5N1AN0NU1AC183194,Green,2006,106829,0,V8,1406,25418681,8/31/2024
Elise,Lotus,WAUKF78E38A782720,Crimson,2008,84124,1,Inline-6,973,16368585,12/6/2023
Aztek,Pontiac,WBAPK7C51BA441638,Green,2002,127329,1,V8,553,62804107,10/26/2024
Suburban 1500,GMC,WAUUL98E57A844601,Red,1996,56959,1,V12,508,80576252,6/20/2024
Rogue,Nissan,1G4HE5EM1AU447651,Yellow,2011,115031,0,Inline-4,677,27827466,7/1/2024
Escalade ESV,Cadillac,2C3CCAPT3CH302283,Pink,2010,13005,1,V8,1537,50832726,11/24/2023
Stratus,Dodge,WAUHF78PX8A413655,Green,1996,76270,1,Inline-4,879,86732188,10/3/2024
Eos,Volkswagen,WVWED7AJ1AW616931,Crimson,2008,45260,0,V12,1622,54353850,8/6/2024
Silverado 1500,Chevrolet,WBABD33415P935486,Red,2012,45829,1,V12,741,39793552,5/23/2024
FCX Clarity,Honda,1FTEX1CMXDF732920,Mauv,2012,156818,1,V8,1078,92860362,7/9/2024
500SL,Mercedes-Benz,SCBFU7ZA9EC821819,Maroon,1992,139180,1,Inline-4,577,84464419,2/18/2024
Eclipse,Mitsubishi,YV440MBCXF1894282,Fuscia,1992,10789,1,Inline-6,1983,37500899,12/24/2023
Patriot,Jeep,1G6AC1R35F0987141,Aquamarine,2009,8806,1,V8,757,41864624,2/12/2024
Murano,Nissan,WAUMFAFL7CA092887,Purple,2011,64270,0,Inline-6,1958,89632072,9/22/2024
Altima,Nissan,3D7TP2CT0BG494424,Green,2006,49590,1,V6,664,45327050,6/22/2024
XJ,Jaguar,KNADM4A36D6823568,Teal,2012,146188,1,V6,900,15510666,9/18/2024
Sonata,Hyundai,WVGAV7AX7BW253791,Violet,2003,7727,1,V12,807,5502592,10/9/2024
F250,Ford,WBA5M4C57FD627527,Puce,2006,199903,1,Inline-4,1686,12396317,3/1/2024
940,Volvo,KNADM5A36F6778379,Goldenrod,1994,58292,1,V8,650,5412466,9/5/2024
E250,Ford,5N1AT2MK4EC120887,Aquamarine,1984,68623,0,V12,1463,97293842,11/16/2023
Lumina,Chevrolet,WAUGL58E25A300687,Purple,1995,165081,0,V6,1223,14074328,8/26/2024
Lynx,Mercury,1G4HK5ESXBU744782,Crimson,1985,54605,1,Inline-4,1458,47078971,11/15/2023
Dakota Club,Dodge,KMHDB8AE9CU629012,Yellow,1995,189413,0,V8,1088,49780989,10/6/2024
JUKE,Nissan,WAURFAFR2AA207158,Violet,2011,174285,1,Inline-6,1604,99266897,3/19/2024
Navigator,Lincoln,1N6AD0CU4AC320961,Maroon,2007,166274,1,V6,1324,57121800,9/23/2024
Amanti,Kia,5N1CR2MN1EC594989,Green,2007,183937,0,V6,977,45563061,6/18/2024
LS,Lexus,2C3CDYBT5EH044879,Pink,2010,47109,0,Inline-4,1857,76939621,7/31/2024
Grand Cherokee,Jeep,5UXZW0C57D0431484,Yellow,2002,89537,0,V8,1614,91346339,1/19/2024
Eurovan,Volkswagen,5N1AZ2MG8FN589111,Crimson,1997,97201,0,V8,1233,35099471,5/19/2024
3 Series,BMW,JN1AZ4EH6AM129356,Mauv,2002,54436,1,Inline-6,599,18609565,12/26/2023
xB,Scion,5UXFB93513L675728,Violet,2004,182090,0,Inline-6,1176,18989511,2/4/2024
Mustang,Ford,WAUGL98E65A372757,Pink,1995,45203,1,Inline-4,1012,11062951,3/11/2024
S4,Audi,WA1WKAFP6BA123825,Green,2000,194087,0,Inline-4,1459,26063363,7/29/2024
LeSabre,Buick,WAUPL68E94A554949,Yellow,1985,115297,1,V12,1131,13207043,7/3/2024
GS,Lexus,WAUMF98P76A533601,Aquamarine,1997,184025,0,V12,1092,3858328,11/8/2024
Firebird,Pontiac,WAUNF78P47A360744,Violet,2000,2457,0,V8,1449,64467417,3/22/2024
PT Cruiser,Chrysler,WAULT54B42N147602,Blue,2001,38181,1,Inline-6,912,78001283,4/15/2024
E-Series,Ford,SALVP1BG2EH804075,Teal,1988,105175,0,Inline-6,738,41513667,1/2/2024
H2,Hummer,1GYS4BEF2BR932859,Green,2005,94246,1,V12,1358,79162069,8/14/2024
TL,Acura,1N4AA5AP7EC855543,Goldenrod,1996,92257,0,Inline-4,549,2412935,3/8/2024
Envoy XL,GMC,5GALRBED4AJ630062,Aquamarine,2004,15840,1,V12,1707,9532271,8/10/2024
H3,Hummer,NM0KS6BN0AT988912,Teal,2009,7484,1,V6,862,13636053,2/6/2024
530,BMW,WAUHFAFL8AA968400,Turquoise,2005,145611,0,Inline-6,1407,90009413,5/6/2024
ES,Lexus,KL4CJASB6FB623158,Khaki,2006,40787,1,V8,1011,93482621,3/24/2024
RAV4,Toyota,JTDKTUD3XDD065934,Aquamarine,2011,23429,0,Inline-6,566,75430615,1/18/2024
Gran Sport,Maserati,JA32U2FU9FU065075,Turquoise,2006,17803,0,V6,540,11047561,10/15/2024
CX-9,Mazda,1G6DJ577080825646,Red,2009,171165,1,V6,588,91301287,2/19/2024
2500,GMC,5UXFG83508L208982,Mauv,1998,169349,1,Inline-4,989,87234879,10/25/2024
Range Rover Classic,Land Rover,1G6KE54Y54U727336,Orange,1993,31169,1,Inline-6,1677,90816790,9/27/2024
Accord,Honda,3C3CFFBR8ET293655,Fuscia,2005,125276,0,Inline-4,779,12380363,12/23/2023
Challenger,Dodge,WAUEF48H47K840798,Violet,2010,2791,1,V8,966,12041658,7/29/2024
612 Scaglietti,Ferrari,WBAFR9C53DC127581,Teal,2007,69591,1,Inline-6,1936,75261667,3/28/2024
914,Porsche,4T3BA3BB9CU742354,Crimson,1970,161591,1,V12,913,30841850,8/6/2024
G5,Pontiac,WAUVT64B44N401701,Yellow,2008,87989,1,V8,1272,28333880,5/9/2024
Alero,Oldsmobile,5N1AT2ML3EC555005,Violet,2001,135931,0,V8,586,88819949,10/30/2024
Supra,Toyota,2T1BURHE6EC796042,Maroon,1995,21521,1,Inline-6,1761,82502718,5/22/2024
Neon,Dodge,WBA3X9C51FD029090,Mauv,1995,26538,1,Inline-4,881,79975321,8/21/2024
Neon,Dodge,JH4CU2F60BC095765,Blue,1996,807,1,V8,1948,35828843,4/5/2024
Civic,Honda,JN1BV7AP6FM728067,Yellow,2008,104187,1,V6,1861,41145678,4/21/2024
Echo,Toyota,5UXFA93506L403064,Green,2005,54584,1,Inline-6,1893,64222731,9/26/2024
6 Series,BMW,WDDHF2EB1CA692913,Pink,2007,64285,1,Inline-6,1177,65244456,8/10/2024
Town & Country,Chrysler,JN1AZ4EH2BM322184,Yellow,2001,72957,1,Inline-6,1583,94065932,9/19/2024
928,Porsche,WBA3C1C5XDF700979,Fuscia,1991,171018,0,V12,737,64702536,12/10/2023
F-Series,Ford,NM0KS7DN0AT071696,Turquoise,2005,143425,1,Inline-6,939,20608442,1/2/2024
Jimmy,GMC,4T1BK1EB2FU430760,Aquamarine,2000,105291,1,Inline-6,1513,26334197,5/18/2024
XK Series,Jaguar,JTDKN3DU8F0520691,Crimson,1999,141546,0,Inline-6,1809,26749792,2/3/2024
Venture,Chevrolet,WBALZ5C53CC117983,Orange,2001,133491,1,V12,1231,76239112,4/30/2024
Prius,Toyota,WAUMGBFL4BA364538,Green,2002,79078,1,V6,517,10906893,10/17/2024
Q7,Audi,JHMZE2H37DS646566,Aquamarine,2008,29450,1,Inline-4,996,38179345,11/10/2024
6000,Pontiac,WAUMR44E55N139455,Fuscia,1984,35486,0,Inline-6,877,83702898,11/12/2024
Regal,Buick,1G6KE57Y75U339716,Teal,2004,151365,0,V6,687,48869698,3/15/2024
V70,Volvo,2G4GT5GCXB9815314,Puce,1998,52812,0,Inline-4,1812,53648828,4/20/2024
530,BMW,WBAET37412N930306,Teal,2002,144719,0,Inline-6,1701,3425051,1/31/2024
323,Mazda,JH4CU2E88EC272294,Khaki,1994,52066,1,V12,1551,58635789,4/22/2024
Ridgeline,Honda,1C4NJPBA6ED846621,Maroon,2009,87902,1,V8,1490,22660870,5/16/2024
Sonata,Hyundai,1N4AA5AP6AC327938,Indigo,2000,125452,1,Inline-6,1566,54306366,7/24/2024
Skylark,Buick,1FTNX2A57AE122010,Goldenrod,1997,12379,1,Inline-4,1814,12111259,5/23/2024
Tacoma,Toyota,WA1CFAFPXCA983753,Crimson,2004,79713,0,V6,1832,99254295,1/19/2024
Galant,Mitsubishi,1YVHZ8BA4A5479227,Green,1994,116127,1,V8,524,34435029,3/31/2024
Monte Carlo,Chevrolet,1C6RD7FP9CS779181,Puce,2006,85137,1,V12,1325,19130276,6/23/2024
Coachbuilder,Buick,5FNYF3H39FB607719,Fuscia,1992,91068,0,V12,1926,7441668,3/8/2024
A3,Audi,WBAFU9C57CD726667,Orange,2011,163227,1,V8,1901,343524,10/3/2024
Sonoma Club Coupe,GMC,WDDEJ7HB4AA218672,Maroon,1994,101186,1,Inline-6,1260,80421549,5/19/2024
Avalanche 1500,Chevrolet,1FTEW1C84AK649024,Pink,2004,35193,0,V8,1887,76048732,2/13/2024
Classic,Chevrolet,WAUBNAFB3BN591467,Turquoise,2005,199270,0,Inline-6,1179,9035191,5/22/2024
LS,Lexus,3GTXKYEJ5AG563017,Turquoise,1993,63569,0,V12,1064,59553080,3/9/2024
Discovery,Land Rover,WBAPH57599N752783,Yellow,2010,86649,0,Inline-4,1965,73582305,10/7/2024
3500,Chevrolet,5UXWY3C53F0289801,Purple,2000,107437,0,Inline-4,526,30948180,10/8/2024
Prowler,Chrysler,WAUDT48H06K187857,Red,2001,159128,0,V12,518,13408333,2/27/2024
Previa,Toyota,19VDE1F55FE937060,Goldenrod,1993,111359,0,V12,1961,15453781,5/2/2024
Grand Prix,Pontiac,WBA3N7C58EK571582,Crimson,1968,43102,0,V6,1664,82264072,8/13/2024
240SX,Nissan,WBALL5C51FP846580,Crimson,1994,33294,0,Inline-6,800,79192866,8/25/2024
RVR,Mitsubishi,KNAFU5A29B5425425,Green,1994,55593,0,V6,1021,96743842,11/5/2024
Sierra Denali,GMC,WBAYP1C50FD898979,Khaki,2006,185679,0,Inline-6,1058,12500411,7/4/2024
Leone,Subaru,SAJWA8JH9EM558523,Blue,1986,7658,1,V6,1054,70403161,12/8/2023
Corolla,Toyota,YV1612FH5D2173484,Purple,2006,15991,1,V6,555,73371787,1/9/2024
F250,Ford,KMHHT6KJ3FU937781,Violet,2001,64989,1,Inline-4,1974,34719262,12/11/2023
Caravan,Dodge,WAUDGAFL3DA818596,Yellow,1992,86092,1,Inline-6,1183,63272819,3/17/2024
Talon,Eagle,1G6DG5EG5A0699985,Green,1998,63873,1,Inline-6,1396,79400630,9/23/2024
LS,Lincoln,TRUWT28N221823612,Turquoise,2000,134136,1,V12,799,76837729,12/19/2023
Titan,Nissan,YV126MFCXF1846679,Green,2012,104804,0,V6,551,80999073,10/8/2024
XK,Jaguar,WA1EV74L67D857005,Maroon,2012,136367,0,V8,1653,34861868,8/28/2024
9-3,Saab,1GD21ZCG1CZ966744,Fuscia,2007,56880,0,V8,687,24951745,3/15/2024
Blazer,Chevrolet,SCBDC3ZA8DC989212,Violet,2003,121626,1,Inline-6,1721,66715824,1/28/2024
Grand Prix,Pontiac,1GYEE637870564308,Crimson,2008,126218,0,Inline-6,933,29234936,8/17/2024
Samurai,Suzuki,2G4WS52J431617932,Mauv,1992,52559,1,V6,1327,28336178,12/30/2023
X5 M,BMW,JN8AZ1MU5CW550443,Aquamarine,2011,140844,0,V12,894,372767,3/19/2024
E250,Ford,5N1AR2MM2FC533733,Violet,2008,22731,1,V6,802,60008804,8/5/2024
S-Class,Mercedes-Benz,WAUBF78E88A605158,Orange,1989,191461,0,V8,1478,97687143,9/16/2024
Windstar,Ford,1VWAH7A3XEC716552,Orange,2001,112740,1,V8,1929,57550632,7/14/2024
E-Class,Mercedes-Benz,WAUKD78P77A944113,Pink,2002,68054,0,V12,515,33138274,10/5/2024
Prelude,Honda,JN1CV6AP1AM508794,Indigo,2000,141844,1,Inline-6,1607,43172552,12/2/2023
E-Series,Ford,WBA3A5C52FF200055,Orange,1996,44588,1,V12,701,90747602,6/10/2024
Biturbo,Maserati,WA1DMAFP1EA360003,Pink,1985,138187,0,Inline-6,1776,98857262,8/7/2024
H2,Hummer,1G6DN57S350751594,Indigo,2009,180236,0,V8,1683,98512726,11/11/2024
Spyder,Maserati,WBA3A9G58DN477443,Yellow,2004,88641,0,Inline-4,814,3748362,5/27/2024
545,BMW,WAUWFAFH2CN897712,Aquamarine,2004,97347,1,V12,539,78341560,1/28/2024
Trooper,Isuzu,1B3BD2FB8BN283076,Red,1998,19857,0,Inline-4,1411,21362425,6/6/2024
Forester,Subaru,1GYS3GEF2DR784991,Maroon,1999,116689,1,Inline-4,1624,8114773,7/25/2024
6000,Pontiac,JTDKDTB31F1505487,Fuscia,1986,109978,0,V8,692,92220884,8/19/2024
Diablo,Lamborghini,WAUJT54B53N801015,Purple,1995,185078,1,V8,866,68882654,10/26/2024
Mazdaspeed6,Mazda,3FAHP0KC5AR845732,Purple,2007,122045,1,V6,1374,79644588,7/1/2024
Elantra,Hyundai,WAUEFAFL1AN618411,Orange,2003,118296,1,V6,1162,18469527,12/23/2023
Durango,Dodge,SAJWA4DC9BM951605,Pink,2006,140618,1,V12,764,72479974,7/27/2024
Defender,Land Rover,3D73Y4HL6AG661207,Teal,1992,56705,0,V12,541,63754159,12/31/2023
3500,Chevrolet,4USBT53555L039557,Aquamarine,1995,180630,0,Inline-6,743,90474442,10/17/2024
9-3,Saab,1N4AB7AP4DN978910,Mauv,2009,49287,1,Inline-6,1437,42927541,8/26/2024
Exige,Lotus,1G6DM1ED7B0984440,Crimson,2006,159789,0,V12,826,18975622,1/29/2024
Omni,Dodge,1D4PT4GX3BW735333,Aquamarine,1978,41045,1,Inline-6,1638,79345583,12/6/2023
Liberty,Jeep,WBA3T3C50EP386847,Mauv,2007,104473,0,Inline-6,1319,24601728,8/12/2024
Mazda5,Mazda,1YVHZ8AH0A5887478,Crimson,2006,101838,1,V8,1331,19253754,7/3/2024
Ram Van 1500,Dodge,3C4PDCAB8ET617807,Purple,1997,164680,0,Inline-4,940,53522596,1/12/2024
Festiva,Ford,WAUDC68D71A507215,Goldenrod,1991,54477,1,V8,1673,90761859,10/16/2024
Grand Prix,Pontiac,WAUKGAFB4BN545222,Khaki,1962,161264,1,Inline-6,1539,2782589,6/21/2024
Yukon,GMC,3GYVKMEF5AG075465,Fuscia,2001,169578,1,V12,652,15522842,2/19/2024
Concorde,Chrysler,1N6AA0CH7DN145853,Yellow,1996,76698,1,V8,1686,9459101,8/29/2024
Eclipse,Mitsubishi,WAUDF78E57A026748,Fuscia,2005,28885,1,Inline-6,1155,938647,2/25/2024
Blazer,Chevrolet,1G4GD5ED1BF027585,Crimson,1999,146507,0,Inline-4,1029,47125077,12/17/2023
Corvette,Chevrolet,WBALM7C51CE000269,Red,2010,149006,1,Inline-4,779,30493176,7/28/2024
QX,Infiniti,5N1AN0NW1DN375970,Crimson,2012,143425,0,V6,1972,48202506,2/29/2024
Mustang,Ford,SCFAD01A86G246733,Red,2013,110676,1,V6,999,1177738,10/20/2024
Classic,Rambler,1GYS4CEF4CR524399,Goldenrod,1963,69283,1,Inline-6,508,971335,11/21/2023
Cherokee,Jeep,WAUCFAFH0CN331406,Turquoise,1997,111199,0,V6,751,45071946,1/28/2024
Bel Air,Chevrolet,WBANW13519C427813,Pink,1967,75034,1,V12,1620,2788744,4/7/2024
G,Infiniti,WP0AA2A86AU863414,Maroon,1995,155479,0,V12,1511,62504806,12/12/2023
XJ,Jaguar,1C3CCBBB0DN716876,Pink,2007,10628,0,V8,655,29405961,3/20/2024
Mazda6,Mazda,JM1NC2JF0E0112753,Blue,2009,45529,1,V12,1709,54044577,8/9/2024
Express 2500,Chevrolet,WVWED7AJ7DW354546,Goldenrod,2005,198420,1,V8,1144,99473727,9/14/2024
Colorado,Chevrolet,1GYS4MKJ0FR515170,Teal,2007,67523,1,Inline-6,939,57302007,9/5/2024
928,Porsche,WVGAV7AX1CW468133,Violet,1986,131663,1,V8,1282,16946333,5/5/2024
Park Avenue,Buick,JM1NC2LF5E0721205,Red,1997,111263,1,Inline-6,745,38797183,4/18/2024
GTI,Volkswagen,1G4HP54K254963954,Puce,2001,138127,0,V6,1825,24760082,4/3/2024
Expedition,Ford,WAUXL58E34A612418,Violet,2000,93467,0,V12,1657,49452674,12/24/2023
Tribute,Mazda,5UXWX7C50E0261429,Blue,2002,91787,1,V6,613,86430686,5/6/2024
TL,Acura,WAUHF78P49A311172,Maroon,2012,103829,0,V12,1606,90890228,5/2/2024
MR2,Toyota,WDDGF4HB5DA154378,Pink,1994,83307,1,V8,1849,35859952,8/27/2024
New Beetle,Volkswagen,WP0AA2A99BS459108,Goldenrod,2007,69046,1,V8,1963,62297296,3/26/2024
Legend,Acura,JHMZF1D42CS381365,Violet,1989,75689,0,V12,772,86066682,8/7/2024
EX,Infiniti,SCFAB22353K890751,Goldenrod,2010,135397,0,Inline-6,1305,22775719,10/30/2024
Tracker,Geo,1FTEX1C82AF206361,Mauv,1996,134030,1,V8,1179,58778588,3/3/2024
Pilot,Honda,2C3CDXGJ1CH002630,Mauv,2005,151835,1,V8,1937,81965912,7/17/2024
S60,Volvo,2V4RW3D15AR113224,Pink,2008,80484,0,V12,1412,99659067,12/9/2023
Liberty,Jeep,JHMZF1C40BS523194,Indigo,2007,171855,1,V8,1184,66907604,9/8/2024
XC70,Volvo,WUAAU34209N351385,Fuscia,2006,43630,0,V12,1887,66053109,7/21/2024
Fox,Volkswagen,19UUB2F75FA021782,Puce,1989,8634,1,Inline-6,1460,17323680,7/22/2024
Ranger,Ford,WAUWFAFR9EA241574,Purple,1988,183661,1,Inline-6,1310,25585274,6/25/2024
5 Series,BMW,1HGCR6F37EA892032,Crimson,1999,34508,0,V8,1896,89071924,7/7/2024
Civic,Honda,WBABD33456J188950,Blue,1994,155473,0,Inline-6,753,7460293,10/30/2024
Ranger,Ford,2T1BURHE8FC636326,Indigo,1994,139958,0,Inline-4,1150,85522845,6/30/2024
Mark VIII,Lincoln,19VDE1F71EE174129,Khaki,1998,194260,0,V12,550,41815462,3/25/2024
Highlander,Toyota,1N6AF0LX2EN501460,Blue,2008,188070,1,V6,1508,61306420,1/7/2024
Tempest,Pontiac,1G6DF5E51D0528978,Puce,1961,128983,0,Inline-4,1672,23576824,7/9/2024
RAV4,Toyota,KMHCM3AC5AU384990,Green,2004,112157,0,Inline-6,1434,51486806,12/2/2023
Altima,Nissan,WBA3B9C56FF201990,Aquamarine,2012,161988,1,V12,538,34404436,8/9/2024
Hombre Space,Isuzu,JN1AZ4EH4CM513039,Indigo,1997,145353,1,Inline-4,602,5539916,8/17/2024
Elantra,Hyundai,WBAFR9C55BC743070,Green,1992,23606,1,V6,657,91016308,12/2/2023
Terrain,GMC,YV1612FH0D1651719,Purple,2011,84781,0,Inline-6,1631,25431994,3/22/2024
Capri,Mercury,WAURMAFD0EN685829,Violet,1985,26487,1,V6,1828,19064263,3/24/2024
Liberty,Jeep,JTHBW1GGXF2592874,Turquoise,2012,52278,1,V8,1578,76408824,9/24/2024
Grand Marquis,Mercury,3FADP0L37CR236397,Blue,2008,72336,1,V6,1850,99293638,7/23/2024
Cavalier,Chevrolet,WA1DKAFP8BA996449,Violet,1995,80897,0,V12,646,6361830,1/12/2024
Murciélago,Lamborghini,4USDU53447L793629,Puce,2009,1126,1,V6,606,30300014,10/25/2024
Cutlass Supreme,Oldsmobile,WAUVT68E14A309618,Goldenrod,1997,185513,0,V6,866,90948529,7/21/2024
A3,Audi,WBAEV33484P798300,Crimson,2007,51173,0,Inline-4,1556,809119,7/15/2024
RL,Acura,WVWGD7AJXEW424325,Maroon,1998,78376,0,V6,865,19593197,6/29/2024
Lancer,Mitsubishi,1G6DH1E34E0465586,Orange,2009,123615,0,Inline-6,1113,84940929,4/16/2024
8 Series,BMW,WP0AB2A82CU701814,Teal,1992,62547,1,V6,568,95451709,5/5/2024
Elantra,Hyundai,1G4CU541X34631607,Maroon,2004,29197,0,Inline-4,1989,55530955,3/26/2024
MKX,Lincoln,5N1AA0NC1AN340665,Mauv,2012,170325,1,Inline-6,1168,60209818,4/21/2024
Silverado,Chevrolet,WAUUFAFH1BN738251,Puce,2010,175852,0,V6,862,58243900,12/15/2023
Navigator L,Lincoln,JH4CU2E6XBC460874,Crimson,2011,81391,0,V6,1869,66467525,3/16/2024
MR2,Toyota,5LMJJ2H58BE671055,Red,1993,71711,1,V12,659,25217858,5/15/2024
Econoline E350,Ford,1GT3CZBG0AF319836,Yellow,2001,28299,1,V8,811,25711036,10/23/2024
7 Series,BMW,1FTWX3B56AE707833,Khaki,1992,105624,1,V6,569,77433646,8/13/2024
X5,BMW,1C6RD7HT1CS050313,Red,2003,43262,0,V8,1098,25732753,4/29/2024
