modelo,marca,placa,color,year,kilometraje,rentado,motor,precio_renta,cedula_cliente,fecha_entrega
CLK-Class,Mercedes-Benz,YV4852CT1B1575630,Teal,1998,1729,0,V6,1874,81760860,9/27/2024
Dakota,Dodge,1N6AD0CU6DN209532,Blue,1992,130008,1,Inline-6,1071,40143052,6/8/2024
3000GT,Mitsubishi,2G4GT5GR4D9928828,Green,1996,122985,1,Inline-4,508,57904297,12/12/2023
Sebring,Chrysler,JTDKN3DU3B0685039,Indigo,1999,14867,0,Inline-6,1834,47774839,9/11/2024
Cobalt SS,Chevrolet,2C4RDGEG4ER500525,Pink,2009,109013,0,Inline-6,1861,25383267,7/7/2024
Regal,Buick,WAUEL94F66N703269,Crimson,1990,156590,0,V6,623,59135501,4/24/2024
S80,Volvo,SCFFDECN8CG048698,Khaki,2012,109500,1,V12,1161,61471675,4/17/2024
Tracer,Mercury,W04GT5GC8B1190642,Puce,1989,3781,0,V8,508,29353020,7/2/2024
Mark VIII,Lincoln,1FBNE3BL6ED399496,Mauv,1997,92428,0,V6,666,93092075,10/19/2024
S2000,Honda,SAJWA4HA4EM282849,Yellow,2008,169733,0,V8,1487,69361046,9/12/2024
Seville,Cadillac,1FTFW1E81AK807742,Crimson,1999,48933,1,Inline-4,734,8728270,6/7/2024
IPL G,Infiniti,KMHGN4JE3FU016174,Crimson,2011,66037,0,Inline-4,1439,51512431,6/22/2024
Safari,Pontiac,2T2BK1BA8AC991739,Indigo,1989,3307,1,V6,1807,90238124,1/14/2024
Tempest,Pontiac,4T1BK3DB9BU296479,Yellow,1965,133790,0,V12,1094,92852478,7/5/2024
Tahoe,Chevrolet,4JGBF2FB9AA671654,Mauv,1996,166855,0,V6,1583,85185349,8/28/2024
88,Oldsmobile,JTJBJRBZ7F2533253,Violet,1995,146060,1,Inline-4,697,84940537,6/9/2024
9-5,Saab,4T1BF1FK3DU328027,Puce,2003,103575,1,V8,517,50251604,1/22/2024
Town Car,Lincoln,WAUSF78E86A714829,Aquamarine,2011,57694,0,V8,1807,73435092,7/9/2024
Crown Victoria,Ford,3C6TD4DT3CG678147,Turquoise,2003,38279,1,Inline-4,1229,38571144,5/20/2024
J,Infiniti,1N4AL2AP3CN305797,Pink,1996,155504,1,V12,929,25867793,11/9/2024
Bonneville,Pontiac,3N6CM0KN9EK608297,Purple,1999,101996,1,V12,1534,62995003,2/10/2024
Express 2500,Chevrolet,YV440MBK9F1531026,Maroon,2011,137750,0,V12,852,82907099,12/24/2023
Roadrunner,Plymouth,WBAWB33518P898072,Red,1969,17573,0,Inline-4,1200,81021998,8/27/2024
Ghost,Rolls-Royce,WAU4GBFB2BN330954,Turquoise,2012,136704,1,V8,1133,94016083,10/13/2024
Aveo,Chevrolet,1G6DT57V180842769,Teal,2008,78118,0,Inline-6,1589,87068988,3/18/2024
Rapide,Aston Martin,WBXPC9C46AW042117,Puce,2011,20914,1,V6,845,14712406,7/20/2024
Suburban 1500,Chevrolet,1FTWW3B57AE851507,Red,2010,93389,0,V12,1408,74595902,1/11/2024
Cabriolet,Volkswagen,WAUHF98P58A773203,Puce,1993,189841,0,Inline-4,1402,63175012,2/27/2024
Aerostar,Ford,19XFB2E55CE437315,Turquoise,1995,4528,1,Inline-6,1260,41150646,11/23/2023
Allante,Cadillac,WAUCFAFRXBA934538,Turquoise,1992,167867,1,V12,1293,67401364,11/18/2023
4Runner,Toyota,KNAFX6A80E5004814,Aquamarine,1996,86068,0,V8,1921,35347797,3/24/2024
Eurovan,Volkswagen,WBAEJ13431A323121,Maroon,2002,101282,1,V6,539,93254169,8/17/2024
Town Car,Lincoln,WAUAFAFL5DN424032,Fuscia,1992,191590,0,Inline-4,676,93130738,1/2/2024
Tundra,Toyota,WBABD53475P663571,Aquamarine,2010,165793,0,Inline-4,1063,45769140,7/27/2024
Amigo,Isuzu,1GD311CG4FF776772,Indigo,1992,57714,1,V6,930,12698738,8/23/2024
Cooper Clubman,MINI,WAUDH78E66A660174,Crimson,2011,93846,1,Inline-4,1479,69705774,1/22/2024
Jetta,Volkswagen,1G4PT5SV2E4170948,Aquamarine,2003,119742,1,V6,813,53170044,6/16/2024
Aspire,Ford,1GYS3KEF4CR173586,Teal,1995,144048,0,Inline-4,1201,65317966,12/31/2023
Lancer,Mitsubishi,WAUAH74F57N386428,Blue,2006,199057,1,Inline-4,924,39406541,2/4/2024
Sonata,Hyundai,WBANV13518B829855,Blue,2002,189391,0,Inline-6,750,11352692,10/12/2024
Focus,Ford,TRUXD38J891861411,Maroon,2007,116440,1,V6,942,98774866,1/15/2024
Lancer,Mitsubishi,SALSF2D40DA584988,Teal,2009,159745,1,V6,517,74632966,10/24/2024
VS Commodore,Holden,WAULT68E12A784089,Orange,1997,41614,0,Inline-6,1449,52782262,11/12/2024
S2000,Honda,4A4JM2AS7BE714789,Purple,2009,85947,0,V12,1998,32693693,10/24/2024
G5,Pontiac,WAUVC68E83A426336,Crimson,2007,145039,1,Inline-4,1410,59993157,8/14/2024
Yukon,GMC,1D7CE3BK4AS608646,Crimson,2008,139260,1,V12,929,68788416,2/1/2024
Sierra 3500,GMC,1FADP5AU2DL741546,Crimson,2010,66779,0,V8,797,43389135,3/26/2024
Pathfinder,Nissan,3GYFNAE38FS214217,Violet,2009,156532,1,V8,1074,68825837,9/14/2024
9000,Saab,JTDKDTB33F1835907,Blue,1997,189806,0,V6,1027,45913318,12/6/2023
V8 Vantage S,Aston Martin,1N6AD0CUXFN829643,Puce,2011,78660,1,V6,1248,74446343,12/1/2023
LTD Crown Victoria,Ford,JM3TB2BA8E0751256,Mauv,1985,190781,0,V8,578,45645164,8/17/2024
Roadmaster,Buick,WAUBNBFB6BN876945,Yellow,1994,12004,0,V12,1550,88781423,12/23/2023
Scirocco,Volkswagen,3D7LP2ET7AG565811,Crimson,1984,172248,1,Inline-4,1783,93473939,12/19/2023
XJ Series,Jaguar,3D7TT2CT0AG484082,Blue,1997,138846,1,Inline-4,1669,94057804,1/5/2024
Town Car,Lincoln,3D7TT2HTXBG231121,Teal,1993,115567,0,V12,618,9204583,2/3/2024
F250,Ford,5N1AN0NU1BC934392,Khaki,2009,176964,1,V8,502,80011127,1/22/2024
Accord,Honda,JTDKDTB36F1859411,Yellow,1990,139153,1,V12,864,91876519,8/21/2024
Sierra 3500,GMC,3D7TP2CT8BG530019,Maroon,2011,15135,0,Inline-4,534,80419860,10/19/2024
Prizm,Geo,5NPDH4AE0FH283099,Goldenrod,1996,105924,1,V12,996,2919574,6/3/2024
R8,Audi,1G6DU6EA9A0683296,Khaki,2011,142257,1,Inline-6,1528,97302207,3/4/2024
Viper,Dodge,2G4GK5EX3E9814650,Indigo,1999,6265,1,V8,1608,59550984,9/7/2024
Mustang,Ford,19UUA76657A882257,Orange,1990,47066,0,V6,628,17476148,1/15/2024
Santa Fe,Hyundai,WAUAFAFL0FA383111,Fuscia,2012,151210,0,V6,1743,8055280,6/2/2024
W201,Mercedes-Benz,JTHBL5EF2F5081636,Turquoise,1987,135682,0,V6,1256,55196411,1/24/2024
5 Series,BMW,JN1CV6EK7CM482008,Fuscia,2002,135251,1,Inline-6,1005,93576699,9/10/2024
M3,BMW,1G6AA5RXXD0487084,Fuscia,2012,81715,0,V6,1685,55705223,3/29/2024
Crown Victoria,Ford,WAUDF98E48A169848,Khaki,2004,123194,0,V12,1447,50451800,2/14/2024
Range Rover,Land Rover,WAUDF98EX8A313595,Puce,1987,145995,0,Inline-6,1229,25809064,2/25/2024
Caliber,Dodge,JHMFB4F23CS859143,Red,2008,16286,1,V8,1793,6648051,2/5/2024
Elise,Lotus,5N1AR1NB8AC931576,Turquoise,2009,122657,1,V12,1118,57546029,12/15/2023
Endeavor,Mitsubishi,WAUAC68D41A308092,Purple,2011,190185,0,V8,1210,7154190,7/10/2024
Ascender,Isuzu,1D7RW3GK6AS352798,Purple,2005,88060,0,V6,1535,85515030,7/28/2024
Mighty Max,Mitsubishi,WAULD64B62N235148,Red,1994,183415,1,Inline-6,1492,93837394,12/24/2023
Jimmy,GMC,WAUAF78E07A739009,Turquoise,1999,198567,1,V8,634,87157054,12/27/2023
Sebring,Chrysler,4A31K5DF6BE404045,Goldenrod,1996,195663,1,V8,666,99512915,5/19/2024
Freelander,Land Rover,1G6KD57926U526505,Orange,2010,169932,1,V8,1206,8141031,10/23/2024
S-Series,Saturn,WAUEH48H37K048720,Puce,1996,181988,0,Inline-6,1833,76253393,1/2/2024
Sentra,Nissan,1VWAP7A38EC529779,Maroon,1992,195417,1,V6,924,55109348,10/26/2024
Pajero,Mitsubishi,WAUAF68E05A490086,Red,1997,198836,1,V8,1517,79900849,8/26/2024
Sportage,Kia,5N1AN0NUXCN847564,Teal,2001,58053,1,V12,1223,29948798,8/8/2024
545,BMW,JH4NA12665S684119,Goldenrod,2004,33661,0,V8,1565,51984632,2/16/2024
Fiero,Pontiac,1FTSW3B51AE373695,Crimson,1984,135969,0,Inline-6,1349,65765354,6/24/2024
911,Porsche,5TDBKRFH1ES569531,Turquoise,2006,90766,0,Inline-4,935,42798869,3/8/2024
M3,BMW,2C3CCABG3DH984982,Teal,2009,166603,1,V6,1569,85697800,8/15/2024
Lumina,Chevrolet,2C3CCABG7CH685865,Indigo,2001,11403,0,Inline-4,569,86462465,5/24/2024
Lancer,Mitsubishi,1FMEU5DE9AU976701,Violet,2010,177850,1,V12,1625,89644477,5/9/2024
Escalade,Cadillac,3VW4T7AT0EM313139,Khaki,2002,65939,1,Inline-4,1752,80074797,4/15/2024
Navigator,Lincoln,1D7RW2GK8BS768248,Blue,2010,25703,1,Inline-4,956,57318345,1/4/2024
GTO,Mitsubishi,1GKS1AE08DR136578,Khaki,1992,132356,1,V12,1996,89640755,12/24/2023
Prius,Toyota,WBAUL7C5XAV632255,Indigo,2012,2519,1,V12,728,60011019,12/21/2023
Commander,Jeep,WAUAF98E35A248426,Blue,2010,99285,1,V6,1842,97118723,5/11/2024
VehiCROSS,Isuzu,YV1952AS0D1041632,Yellow,1999,121602,1,Inline-6,929,61246261,6/29/2024
Fit,Honda,WA1VMBFE7ED750739,Red,2007,61286,0,V12,1724,35017949,8/2/2024
Firefly,Pontiac,SAJWA4DC0FM392855,Orange,1988,39887,0,V12,1663,34854557,1/6/2024
Town Car,Lincoln,W04GU5GC4B1401056,Turquoise,1987,93120,1,V8,698,68802427,5/9/2024
Escape,Ford,JTHFE2C20B2520595,Red,2005,179724,0,V6,1387,5486046,5/16/2024
Esperante,Panoz,WDCGG5GB8CF416565,Turquoise,2006,26917,1,V8,669,44228295,6/16/2024
Corvette,Chevrolet,WBA3B5G53FN006325,Red,1968,7290,0,V12,1499,67729811,2/22/2024
Mystique,Mercury,WBABD33454P589151,Puce,1997,178275,0,V8,888,98142866,2/11/2024
Continental,Lincoln,JM1NC2LFXC0382003,Maroon,1992,7213,0,V6,1129,93682893,2/12/2024
645,BMW,JTHBL5EFXF1327064,Fuscia,2005,176821,0,V8,1923,18202916,2/3/2024
S40,Volvo,WAUFFBFL0DN918309,Indigo,2008,101684,0,Inline-4,1450,10689958,9/18/2024
Beretta,Chevrolet,1GD120EG2BF334739,Teal,1993,154151,1,Inline-6,647,11405318,9/8/2024
944,Porsche,3D7TT2HT9BG262280,Teal,1985,155970,0,V6,1109,10297813,10/12/2024
Blazer,Chevrolet,1G6DV8EP8D0424915,Indigo,1996,51001,1,V12,1476,97033278,10/24/2024
Laser,Plymouth,WBAVB13526K458694,Indigo,1993,165061,0,Inline-6,1139,63215064,9/24/2024
MPV,Mazda,2HKRM3H56FH187429,Indigo,1990,28122,1,V8,1955,19984002,5/14/2024
Spectra,Kia,3CZRE3H57BG566269,Aquamarine,2004,75194,1,V8,511,48545754,5/9/2024
IS F,Lexus,5UXZV4C52CL910287,Crimson,2011,149953,0,V12,1724,16845003,3/27/2024
Model S,Tesla,WBAYA8C52FD671058,Blue,2012,184288,0,V8,1920,50535299,12/11/2023
Sierra 1500,GMC,1D7RW3BK6BS640314,Orange,2002,28603,1,V12,1784,28953949,3/5/2024
Bonneville,Pontiac,WAUBF78E98A068915,Puce,2001,17773,1,V6,1435,48039310,5/23/2024
9-3,Saab,WAUAH94F87N833555,Turquoise,2001,180257,1,V12,1524,87505801,5/24/2024
Swift,Suzuki,3VWKX7AJ6DM183019,Maroon,1998,192432,0,V12,1417,29514510,5/30/2024
Viper RT/10,Dodge,WAUDFAFL9BN643599,Violet,1994,58661,0,V6,667,26403686,6/26/2024
Camaro,Chevrolet,WBAFR1C55BC772344,Mauv,1967,79117,1,V6,1072,33017907,12/4/2023
A3,Audi,3GYEK63N63G589933,Purple,2008,76587,0,V8,971,30358627,5/16/2024
Fox,Volkswagen,5GAKVDKD0DJ800915,Mauv,1990,35062,0,V6,1468,33699875,8/30/2024
Mustang,Ford,2C3CA5CG0BH242113,Yellow,2001,68244,1,V8,743,64476880,1/2/2024
5 Series,BMW,WBAEV33445K506351,Fuscia,1995,28919,1,V6,904,25233586,9/2/2024
EX,Infiniti,1C3ADEBZ2DV035525,Teal,2010,37866,1,Inline-6,1602,98676680,1/29/2024
Dakota,Dodge,3VW4S7AT5EM535016,Mauv,1997,8087,1,Inline-4,782,61205919,8/18/2024
Outback,Subaru,WBABN53412P006614,Red,2010,37672,1,V12,844,57930179,1/22/2024
B-Series Plus,Mazda,WP0AB2A95AS264148,Blue,1997,155010,0,V8,616,27890484,6/19/2024
Silverado 3500,Chevrolet,WAUNF98P58A711416,Teal,2006,158143,1,Inline-4,1006,71311910,1/13/2024
Tempest,Pontiac,3C6TD5KT2CG749637,Fuscia,1961,82515,0,V6,1260,51082407,6/29/2024
Tahoe,Chevrolet,4T1BF1FK2CU165515,Aquamarine,2001,120713,1,V8,1742,60481089,5/22/2024
M-Class,Mercedes-Benz,WBA3A9C57EK349624,Red,1999,172094,0,V12,1646,8886588,2/9/2024
Taurus,Ford,JH4DC538X5S634756,Pink,2011,24078,0,Inline-4,937,74149231,12/3/2023
Passat,Volkswagen,WA1EY74L68D196763,Turquoise,1990,110427,0,V6,905,91740008,4/2/2024
Amanti,Kia,SCBLC43F65C564160,Aquamarine,2005,73242,0,Inline-6,739,18417896,5/30/2024
911,Porsche,1GD11XEGXFF259306,Yellow,1987,176238,1,V12,550,43994923,5/19/2024
Roadmaster,Buick,WBA3A9C50EK606509,Khaki,1994,25682,1,Inline-4,1491,39876126,10/29/2024
Aerostar,Ford,KNDJN2A21E7458341,Purple,1990,35765,1,Inline-6,1207,72779228,8/28/2024
Pathfinder,Nissan,1ZVBP8AM6D5890465,Khaki,1996,53883,1,V12,1292,66024777,7/25/2024
Astro,Chevrolet,WAUKD78P87A955010,Puce,1999,163703,0,Inline-6,1791,8550507,7/27/2024
F450,Ford,19UUA56662A750797,Violet,2009,87600,0,Inline-6,1892,64950808,9/10/2024
Familia,Mazda,KMHEC4A41EA477202,Blue,1988,187037,1,Inline-4,1774,71727103,6/29/2024
RAV4,Toyota,3N1AB6AP0CL971104,Aquamarine,2001,92279,1,Inline-4,694,65321003,3/28/2024
Mazda6,Mazda,WAUEFBFL6DN253279,Pink,2004,108866,0,Inline-4,1096,49138598,10/5/2024
Avalon,Toyota,JN8AF5MV7FT426186,Crimson,2001,111815,0,V6,1599,13899263,10/26/2024
300SL,Mercedes-Benz,WVWAA7AH6AV387768,Purple,1993,27244,0,V8,1547,11610691,1/22/2024
A5,Audi,3GYEK62N04G805696,Violet,2011,68633,0,V8,777,46545127,12/27/2023
Sierra 2500,GMC,2LMHJ5AT6FB813145,Mauv,2002,7401,0,V8,1064,975738,11/5/2024
Starion,Mitsubishi,5TFBY5F12AX855340,Orange,1987,106027,0,V6,1424,26820175,11/12/2024
SL-Class,Mercedes-Benz,SAJWA4DC6EM957043,Purple,2002,39377,1,Inline-6,1343,40040859,6/4/2024
62,Maybach,1FAHP2DW4AG853525,Maroon,2009,69825,1,Inline-6,993,26206172,4/9/2024
V8 Vantage,Aston Martin,3C63DRBL3CG955265,Blue,2009,120888,0,V12,1582,449730,3/14/2024
NSX,Acura,JTDJTUD34ED698023,Fuscia,2004,12631,1,Inline-6,1673,86058375,3/18/2024
Vantage,Aston Martin,WBAUT9C57CA561831,Red,2010,10243,0,V12,945,59904209,5/24/2024
ES,Lexus,SCBBP9ZA2DC215343,Crimson,1990,78926,1,V12,1881,34056329,9/20/2024
A6,Audi,WP0AA2A96ES841066,Teal,2007,121877,0,V8,1405,68571604,10/27/2024
Ram Van B350,Dodge,KNAFU5A23D5043362,Yellow,1993,171860,0,Inline-4,511,5672988,3/21/2024
Passat,Volkswagen,JTEBU5JR2F5621948,Pink,1998,190635,1,V12,959,53228222,4/15/2024
Century,Buick,ZFF75VFA2F0752211,Green,1993,140798,1,Inline-4,1891,79000626,3/24/2024
Econoline E250,Ford,1GYS3GEF5DR050281,Teal,1995,140826,0,V8,853,85652343,1/1/2024
CTS,Cadillac,KL4CJHSB4DB174505,Purple,2010,27149,1,V8,1451,59768920,6/17/2024
Silverado 1500,Chevrolet,1N4AL3AP0DC123574,Crimson,2008,181160,0,Inline-4,1838,94418718,11/10/2024
Venture,Chevrolet,1GYS4RKJ7FR153495,Puce,1998,156319,1,V6,1204,8207263,7/26/2024
V8 Vantage,Aston Martin,2G4GS5ERXD9302996,Purple,2007,150989,0,V8,875,17071611,6/24/2024
Expedition,Ford,WBALW3C55CC751177,Teal,2010,177553,0,V8,1582,58206883,10/3/2024
Aerostar,Ford,WAU2GAFC9EN587043,Green,1989,136873,1,Inline-6,1232,98836267,6/12/2024
CLK-Class,Mercedes-Benz,4JGBB9FB2AA561811,Crimson,2003,33312,1,V8,1625,22912703,3/7/2024
MKS,Lincoln,WDDEJ7GB8AA604707,Indigo,2009,45385,0,Inline-4,766,68322278,4/3/2024
Challenger,Mitsubishi,1D7RE3BK8BS231430,Pink,1997,68896,1,Inline-4,1721,91469299,9/1/2024
Ram 1500,Dodge,3VWML7AJ5CM834885,Indigo,1997,75302,1,Inline-4,684,68848853,10/2/2024
CTS,Cadillac,1C4RDHAG7EC971461,Aquamarine,2003,123088,1,Inline-6,1672,62076670,2/5/2024
300SD,Mercedes-Benz,1GYFC562X9R946553,Pink,1992,96147,0,Inline-4,889,97092596,12/17/2023
Taurus,Ford,3D7TT2CT6BG484086,Indigo,2011,186964,1,V12,1651,38554370,10/28/2024
Outlander,Mitsubishi,JM1BL1H4XA1175168,Khaki,2004,87759,1,V12,1984,75793686,5/27/2024
Sequoia,Toyota,WVWAN7AN6EE335637,Crimson,2010,145621,0,V8,1402,14141484,3/24/2024
Lancer,Mitsubishi,5GAKVBED9CJ623733,Maroon,2003,1139,0,Inline-4,1606,9299851,8/17/2024
Karif,Maserati,3VW1K7AJXCM471814,Orange,1990,7387,0,V8,1110,37417559,2/12/2024
57,Maybach,2C3CDXHG3DH500817,Violet,2008,48282,0,Inline-6,626,99725740,5/11/2024
Dakota,Dodge,JN8AE2KP4E9834033,Khaki,2002,498,0,Inline-4,667,55567411,1/20/2024
Country,Ford,1N6AD0CU6AC736123,Yellow,1967,191952,0,V8,1615,89686502,3/20/2024
Mountaineer,Mercury,YV4852CZ5A1460483,Crimson,2007,79154,0,Inline-4,1142,54259174,3/18/2024
RL,Acura,WBAGL63472D552059,Teal,2012,169791,1,V12,1765,53782481,6/8/2024
Grand Vitara,Suzuki,WA1EV74L27D555453,Orange,2009,65239,1,V12,1774,18123076,9/5/2024
3500,GMC,WVGEP9BP3FD096039,Green,1997,93225,1,V6,1117,8514759,3/21/2024
Ranger,Ford,WDDGF4HB4CF278241,Pink,1991,197933,0,V12,1305,89241959,8/22/2024
Festiva,Ford,KMHDB8AE0AU786697,Teal,1993,10077,0,V12,1943,76390215,8/8/2024
Cutlass Supreme,Oldsmobile,JHMGE8G3XBS766807,Khaki,1993,134583,1,Inline-4,1007,71087788,12/15/2023
Z4,BMW,1G4HE5EM1AU796647,Puce,2008,139154,0,V6,1666,93951103,12/10/2023
Range Rover,Land Rover,2G4WS52J441853532,Mauv,1990,95527,0,V8,1920,43964707,3/26/2024
Golf,Volkswagen,WBSWL93519P394909,Aquamarine,2000,48813,1,Inline-6,584,83224186,8/23/2024
Corvette,Chevrolet,1G6DH5E53C0106610,Khaki,2000,94867,1,V6,791,27597274,8/30/2024
Avalon,Toyota,4T1BF1FK0EU336216,Violet,2009,3850,1,V8,1875,5537748,5/3/2024
Wrangler,Jeep,1FTEX1C85AF952707,Fuscia,1992,22351,1,Inline-4,1323,20937609,12/23/2023
Camry Solara,Toyota,JM3KE2BE2F0475843,Aquamarine,2007,196091,1,V6,880,49560050,9/17/2024
Touareg 2,Volkswagen,WAUJC68E82A324886,Maroon,2008,35842,0,V6,1368,24033405,1/3/2024
MX-6,Mazda,3VWC17AU0FM758055,Aquamarine,1995,136731,1,Inline-6,1711,24964381,1/31/2024
S-Class,Mercedes-Benz,4JGDF2EE4EA157561,Aquamarine,1985,197111,1,Inline-6,1944,49058752,5/24/2024
SC,Lexus,WBAAW33451E569401,Mauv,1992,179028,0,V8,557,46897949,4/27/2024
Riviera,Buick,2FMDK3AK6BB958471,Teal,1996,953,0,Inline-4,849,92551616,11/11/2024
Rally Wagon 2500,GMC,1G6DA1E36E0913542,Turquoise,1994,46416,0,V12,1486,87818831,4/17/2024
xB,Scion,1GYFK53269R038284,Teal,2011,80483,0,V6,1403,81918842,9/26/2024
Rally Wagon G3500,GMC,SCFFBCCD6AG657027,Fuscia,1996,174586,1,V8,1989,67307745,11/19/2023
Savana 3500,GMC,SCFFDCCD6AG152292,Blue,2009,92009,1,V8,1563,78984906,9/5/2024
B-Series Plus,Mazda,SAJWA4DB2EL272986,Pink,1993,107130,1,Inline-4,995,60549833,2/29/2024
