modelo,marca,placa,color,year,kilometraje,rentado,motor,precio_renta,cedula_cliente,fecha_entrega
Concorde,Chrysler,WBAPH7C54BA355903,Khaki,2004,133613,1,V8,854,16201576,11/22/2023
Range Rover,Land Rover,JTDKN3DP7D3981029,Violet,2010,111914,0,Inline-4,1700,55167552,12/17/2023
C70,Volvo,W04GN5ECXB1921505,Purple,2006,187709,1,V8,1332,48568021,10/5/2024
Eclipse,Mitsubishi,KMHHT6KD9EU862951,Purple,1996,24406,0,V8,568,53966297,11/4/2024
Yukon XL 2500,GMC,WVWGD7AJ0EW005271,Violet,2002,22902,0,Inline-4,1776,32690962,5/10/2024
300D,Mercedes-Benz,YV426MDA9F2478848,Indigo,1992,129165,1,V12,741,33123537,3/14/2024
S-Class,Mercedes-Benz,WVGAV7AX2CW228363,Red,1984,175435,0,V8,1349,50888471,10/29/2024
Maxima,Nissan,YV4940BZ7D1760737,Teal,2001,104812,0,Inline-4,1013,98490009,3/2/2024
Celica,Toyota,WBAKG1C50CE081913,Red,1983,60742,1,V6,1655,12222409,8/7/2024
Sentra,Nissan,2D4RN3D19AR996602,Teal,1993,38670,0,Inline-4,1606,88423155,4/12/2024
Terrain,GMC,NM0AE8F71E1721998,Green,2011,94012,0,V6,1960,9265312,3/24/2024
G-Class,Mercedes-Benz,5N1AT2ML5FC241597,Blue,2006,57181,1,Inline-6,1202,82256310,11/19/2023
Grand Marquis,Mercury,WA1WYAFE3AD696921,Goldenrod,1989,82924,1,Inline-4,997,34465908,8/13/2024
Exige,Lotus,WBAHN03567D365052,Mauv,2010,140317,1,V8,1793,70012939,9/13/2024
F250,Ford,WA1WGAFP4EA576394,Mauv,1992,158530,1,V12,1021,1888898,4/1/2024
Taurus,Ford,WDDHF2EB5DA465306,Violet,2004,133546,0,V6,711,44269004,5/1/2024
NSX,Acura,5UXFF035X9L449292,Crimson,1995,111630,1,V8,557,3090358,6/17/2024
M5,BMW,JN1AV7APXFM086710,Pink,2002,44926,1,V8,1376,96350051,10/31/2024
940,Volvo,1C4NJCBA3ED447075,Aquamarine,1994,158948,1,Inline-6,1255,12283083,10/28/2024
Discovery,Land Rover,4A31K3DT1CE376554,Yellow,2001,105706,0,Inline-6,1491,50395278,10/29/2024
1500,GMC,19UUA66236A116887,Goldenrod,1992,182371,0,V8,603,46767263,5/17/2024
Q,Infiniti,WA1LGAFE9ED425244,Green,1998,103832,0,V6,1584,23826479,12/3/2023
924 S,Porsche,1FTWW3DY4AE635685,Violet,1987,182123,0,V8,945,63524861,9/16/2024
Camry Hybrid,Toyota,5NPDH4AE1BH456591,Crimson,2011,33210,1,Inline-4,1240,54044804,11/29/2023
Silverado 3500,Chevrolet,1G6DF5E56D0871575,Fuscia,2012,37798,0,Inline-6,1629,85173702,10/15/2024
Savana,GMC,2G4GP5EC3B9545043,Pink,2006,85944,0,V12,1198,59338013,5/5/2024
LS,Lexus,WAUHMAFC1EN530970,Puce,1995,6123,0,Inline-6,1978,36030832,4/16/2024
Mustang,Ford,JM1CW2BL3E0369943,Teal,2001,92744,0,Inline-4,691,99443766,3/8/2024
Aerio,Suzuki,3VW4T7AT9DM560142,Puce,2002,169262,0,Inline-4,1062,79535290,8/30/2024
Sebring,Chrysler,SCBGH3ZA3FC913172,Fuscia,1999,28790,0,V12,801,18146502,2/13/2024
Jetta,Volkswagen,WAULC68E23A543689,Aquamarine,1994,154285,1,V8,1092,31759594,7/12/2024
Monte Carlo,Chevrolet,5N1AR2MM6DC814351,Green,2000,192265,0,Inline-4,1473,11986221,8/27/2024
Mustang,Ford,3G5DB03E32S150013,Khaki,1983,11809,0,V8,997,88490276,8/10/2024
XG350,Hyundai,WBAFR9C50BD603860,Orange,2004,187160,1,V6,1314,51245401,12/27/2023
Trans Sport,Pontiac,WVWGU7AN5BE498272,Crimson,1999,132119,1,V8,1750,33914298,7/3/2024
Century,Buick,WAUSH78E18A374694,Orange,1994,3879,1,Inline-4,1069,49730285,12/11/2023
Sonoma,GMC,WAUNF78P36A236740,Turquoise,1995,28540,0,V12,685,85869802,4/14/2024
Colorado,Chevrolet,KMHEC4A42FA915064,Purple,2008,28998,1,V6,1125,64413845,7/20/2024
Compass,Jeep,3FAHP0CG5AR730209,Teal,2011,164086,1,Inline-6,1895,34484071,5/11/2024
Malibu,Chevrolet,1FTEW1E87AF477870,Khaki,2007,125506,1,V6,695,52521660,7/1/2024
Z4 M,BMW,JH4DC548X2C169920,Mauv,2007,109306,1,V12,896,68204303,11/13/2024
Marquis,Mercury,1N6AD0CW0EN471789,Orange,1984,153832,0,V6,571,30722656,5/26/2024
Yukon XL 1500,GMC,WBAUC9C57CV694260,Puce,2002,143338,0,V6,1713,9628137,11/23/2023
Civic Si,Honda,WVGAV7AX3FW682965,Yellow,2006,22007,0,V6,1381,48817565,9/22/2024
626,Mazda,1C4RDHDG4CC819937,Puce,1994,187854,1,V8,808,52565153,5/2/2024
LR2,Land Rover,WAUXD68D32A795262,Crimson,2011,158569,0,V12,1640,97332424,10/28/2024
Mulsanne,Bentley,WBANW53559C443956,Orange,2011,17079,0,V6,515,62719939,7/5/2024
S10,Chevrolet,1GKMCCE3XAR570764,Fuscia,1995,1061,1,Inline-4,501,26723691,4/20/2024
Grand Prix,Pontiac,WBAYB6C55FD548842,Crimson,2000,83052,0,V12,1211,77182935,10/4/2024
3500,GMC,WA1YL64B05N312316,Goldenrod,1999,102567,1,Inline-4,1036,2219270,10/17/2024
C8 Spyder,Spyker,WBA3B5C55FF810254,Goldenrod,2004,152898,1,Inline-4,1265,52692176,7/16/2024
Crown Victoria,Ford,3VW4A7AT4CM784603,Aquamarine,1995,119536,0,Inline-4,1913,62273740,6/25/2024
MR2,Toyota,5UMCL93472L371550,Green,2003,192483,1,Inline-4,1441,55123555,11/23/2023
Charger,Dodge,JN1AZ4EH5FM764737,Purple,2006,112875,0,Inline-4,820,33670167,10/15/2024
Avalon,Toyota,1D7RW3GK0AS435689,Goldenrod,1995,40583,0,Inline-4,1012,26664393,5/31/2024
Sprinter 2500,Mercedes-Benz,SCBLC37FX6C956208,Fuscia,2012,1582,0,Inline-6,1053,13541403,5/30/2024
Camry,Toyota,1N4AB7AP2EN876233,Crimson,1995,122163,0,V6,553,49554369,1/16/2024
Legacy,Subaru,5NPDH4AE7EH995625,Khaki,2003,140581,1,Inline-6,1427,56868051,7/26/2024
Equus,Hyundai,2HNYD18866H319120,Aquamarine,2012,172198,0,Inline-6,950,30944844,12/11/2023
Continental,Lincoln,1N6AF0LX5FN196019,Fuscia,1990,38495,0,V6,1371,92961231,10/2/2024
Insight,Honda,JH4CU2E67AC937582,Purple,2001,193535,0,V12,525,49923721,7/18/2024
Sonata,Hyundai,2G4WS55J431851466,Khaki,1999,161053,1,Inline-6,1834,33311145,1/12/2024
Capri,Mercury,3D7TT2CT6BG005701,Red,1992,70397,1,V8,827,24369148,5/15/2024
57,Maybach,3C4PDCDG6ET245990,Violet,2009,165293,1,V6,1935,98671931,6/19/2024
Celica,Toyota,WAUAF78E05A778325,Indigo,2000,197042,0,V6,894,65908915,1/22/2024
Concorde,Chrysler,5N1BA0ND9FN301522,Pink,2001,71926,1,V12,506,62306276,2/3/2024
FF,Ferrari,1FTFW1E81AF259444,Indigo,2012,40430,1,V6,737,27442970,11/16/2023
Camaro,Chevrolet,1C6RD6FPXCS626870,Orange,2012,157221,0,V8,1235,11029216,12/12/2023
Celica,Toyota,1B3CB2HA0AD509999,Violet,1978,110064,1,Inline-6,1229,43069680,6/12/2024
Expedition,Ford,WAUPFAFM2CA426412,Blue,1999,41003,1,Inline-6,1380,16064309,8/16/2024
Equus,Hyundai,JTDKN3DU4A0394502,Goldenrod,2012,24633,1,Inline-6,879,58248006,11/22/2023
Club Wagon,Ford,1FTMF1EW3AF952800,Yellow,1996,24940,0,Inline-6,981,3177382,8/12/2024
Sunbird,Pontiac,WAUAFAFH6CN071732,Fuscia,1990,5119,0,V8,1807,71026222,7/28/2024
Amanti,Kia,5UMBT93537L019920,Khaki,2005,44637,1,Inline-4,1063,32299403,5/30/2024
RL,Acura,WBADT53462C421255,Turquoise,2006,132142,0,V8,1087,73724565,1/2/2024
Civic,Honda,WAUNF98P38A582480,Red,2002,152098,1,V8,1372,21964306,4/4/2024
DeVille,Cadillac,JM1NC2LF7F0472908,Teal,1995,156902,0,V8,1829,57345942,12/28/2023
M Roadster,BMW,2G4WB52K441038708,Teal,2007,21557,0,V8,597,99099066,9/23/2024
Mark VII,Lincoln,1GYS4BEF3BR011850,Pink,1992,171026,0,V8,1161,69967195,7/24/2024
New Beetle,Volkswagen,5N1AN0NU4CN782579,Turquoise,2007,46255,1,Inline-6,625,91225079,3/13/2024
Sonoma,GMC,3C63DRBL8CG523643,Turquoise,1999,64824,1,V6,1405,15092756,9/8/2024
Legacy,Subaru,SCFBB04B47G207489,Turquoise,1989,28963,0,Inline-4,1351,79604327,1/2/2024
Park Avenue,Buick,WAUKF68E95A608978,Puce,1993,190783,1,Inline-6,1870,1975363,4/15/2024
Expedition EL,Ford,WAUGL98E36A706616,Aquamarine,2008,92998,0,V12,1887,34971990,9/15/2024
Z4,BMW,2T1BURHE3FC351744,Fuscia,2005,126071,0,Inline-4,1710,14071043,7/6/2024
Challenger,Mitsubishi,KMHTC6AD7CU980439,Orange,2002,30635,1,V8,1163,60894163,1/17/2024
STS,Cadillac,2C3CDXGJ5FH405028,Turquoise,2005,36032,0,V8,1077,82114784,11/12/2024
5 Series,BMW,WA1AV74L37D927817,Maroon,2006,101069,0,Inline-4,1625,28462165,8/11/2024
Optima,Kia,WAULT64B12N227848,Turquoise,2008,453,1,Inline-4,926,75501477,5/9/2024
Excursion,Ford,2C3CDXBGXEH563102,Turquoise,2005,81296,0,Inline-6,741,50904553,5/12/2024
Odyssey,Honda,WAULT58E22A526836,Goldenrod,1999,15645,0,Inline-4,574,94579443,4/21/2024
Ranger,Ford,3VW1K7AJ8CM112459,Pink,2006,80200,1,Inline-4,1941,71798245,4/25/2024
G-Class,Mercedes-Benz,JHMZF1C41DS196940,Purple,2005,65906,0,Inline-4,1269,74520576,5/17/2024
SVX,Subaru,YV1902MM7F1800999,Yellow,1994,176792,0,V6,1186,15235691,4/22/2024
Century,Buick,3D73Y4CL4BG974264,Purple,2001,27304,0,Inline-4,1939,71767290,4/17/2024
Camry Solara,Toyota,WAULT54B53N737230,Goldenrod,2007,32031,0,V8,1509,18813515,3/22/2024
Astro,Chevrolet,WAUGFBFC9EN734041,Green,2004,191302,0,V12,1249,75143981,2/24/2024
B-Series,Mazda,WBAKN9C51FD771328,Teal,1999,140295,0,Inline-6,905,20225422,11/29/2023
RX,Lexus,WVGAV7AXXAW706302,Crimson,2002,167506,0,Inline-4,1121,57089181,4/29/2024
Impreza,Subaru,1D4PU5GK6AW735977,Goldenrod,1998,83082,0,V8,1634,14678843,11/11/2024
Suburban 1500,Chevrolet,JTEBU4BF4DK694154,Teal,1997,137635,1,V8,1778,99736944,12/2/2023
Model S,Tesla,3GYFNCEY3BS419154,Fuscia,2012,117790,1,V8,1432,13850805,9/18/2024
B-Series,Mazda,WBALL5C54FP788304,Purple,2002,25177,1,V8,1895,9872176,12/13/2023
Amanti,Kia,5FRYD4H43FB960993,Purple,2008,99342,1,Inline-4,1620,66916520,11/21/2023
XT,Subaru,4USBU53578L647792,Pink,1991,161771,1,V8,877,36503132,3/22/2024
Pajero,Mitsubishi,3D73M4HL3BG515750,Orange,1986,31206,1,Inline-4,919,75980879,12/4/2023
Tracer,Mercury,WBAVC53598A986455,Orange,1998,110473,1,Inline-6,815,95501174,3/16/2024
207,Peugeot,JN8AF5MR9ET076738,Pink,2006,46073,0,Inline-4,1301,25195322,2/1/2024
Venture,Chevrolet,1G6AK5SX3E0323667,Orange,2004,98038,0,V8,1765,21021873,11/9/2024
Outlander Sport,Mitsubishi,1G6DL8ED5B0215074,Blue,2011,152355,1,V12,1787,34202772,7/13/2024
Quattroporte,Maserati,3D73Y3HL0BG280206,Yellow,2010,188016,0,Inline-4,1339,41974562,7/6/2024
Malibu,Chevrolet,JN1CV6FEXFM230685,Green,2010,53350,0,V12,1864,89514640,11/9/2024
X5,BMW,1GYS4DEF1CR405683,Aquamarine,2002,89608,1,Inline-4,1061,53410813,10/21/2024
Escort,Ford,3C4PDCBB3DT495595,Puce,1991,156002,1,V12,1968,98527099,5/20/2024
Galant,Mitsubishi,WAULC58E45A484531,Yellow,2010,138756,0,V6,1958,36436084,10/15/2024
GX,Lexus,WBAKF9C59DE168096,Khaki,2007,138387,1,V12,1155,63311327,11/15/2023
W201,Mercedes-Benz,SCBDC3ZAXDC795975,Maroon,1990,5310,1,Inline-6,1322,51234917,10/22/2024
Town Car,Lincoln,KM8NU4CC6BU124613,Maroon,1991,45735,1,Inline-4,1520,19218568,3/8/2024
S60,Volvo,WBADN53413G762633,Green,2008,149469,0,V6,1406,13389267,7/27/2024
Pajero,Mitsubishi,WAUDF48H28K190155,Maroon,1984,99084,1,V8,779,40036639,6/14/2024
G,Infiniti,19UUA65545A315151,Purple,2011,107866,1,Inline-4,1810,10599993,12/28/2023
Sable,Mercury,JTEBU5JR3A5348916,Yellow,1990,195099,1,Inline-6,609,16305758,12/10/2023
Cougar,Mercury,5TDDK3DC3FS211412,Turquoise,1987,155267,0,V6,527,33626724,3/30/2024
Accent,Hyundai,WAUGL98E15A238223,Violet,2013,176166,0,Inline-6,1968,12409240,11/21/2023
5 Series,BMW,5GADT13S972558537,Puce,2005,18876,0,Inline-4,852,96154655,7/5/2024
Amanti,Kia,WA1AY74L97D891221,Fuscia,2009,43407,1,V8,1484,52034337,3/23/2024
Vibe,Pontiac,WA1WMBFE9AD118355,Crimson,2008,35597,0,Inline-6,861,593221,8/23/2024
SC,Lexus,1G6DA5EG4A0747462,Turquoise,1997,155847,0,V12,1383,45413893,10/16/2024
Laser,Plymouth,WAUMFAFL1BN314136,Indigo,1990,131960,1,V12,928,18306391,12/24/2023
Cruze,Chevrolet,2G4GZ5GV6B9865160,Mauv,2011,182221,0,V12,581,60765852,9/15/2024
TundraMax,Toyota,5LMJJ2H57AE991949,Crimson,2012,192878,0,V8,516,43774826,8/21/2024
Tribute,Mazda,JN8AZ2KR9CT441957,Teal,2010,62971,1,V12,1280,26208480,12/17/2023
GLC,Mazda,19VDE1F52FE915825,Aquamarine,1984,41086,1,V6,1874,48687900,3/5/2024
612 Scaglietti,Ferrari,WAUYGAFC2DN908378,Teal,2010,80730,0,Inline-6,827,73224136,4/30/2024
Corvette,Chevrolet,WBADW3C51CE324586,Maroon,1972,103647,0,Inline-6,1730,55715591,12/22/2023
MX-6,Mazda,3VW1K7AJ5CM986378,Crimson,1993,71093,1,V8,1996,41143556,6/6/2024
Explorer,Ford,JTHBB1BA4B2659624,Purple,1993,93900,1,Inline-6,1550,5698448,10/16/2024
3 Series,BMW,VNKJTUD31FA295708,Violet,1995,35764,0,Inline-4,968,12404486,9/21/2024
Astro,Chevrolet,2T2BK1BA4FC465969,Green,2000,19317,1,V8,1347,24137505,7/21/2024
Impala SS,Chevrolet,WBAKP9C57ED466263,Fuscia,1995,109190,1,Inline-4,1075,82301940,6/26/2024
Eclipse,Mitsubishi,1FTEX1C8XAK332717,Fuscia,2008,175399,0,V6,542,85508005,5/16/2024
Hombre Space,Isuzu,JN8AS5MT0AW909536,Goldenrod,1998,27002,0,V6,1321,55850981,11/10/2024
Camry,Toyota,2T3BFREV2EW177653,Orange,2003,186434,0,Inline-4,1539,61265277,1/7/2024
Cougar,Mercury,WBAFR9C51DD930982,Turquoise,1969,68075,0,V8,842,78108616,9/14/2024
XJ Series,Jaguar,WAUJT54B03N718057,Maroon,1993,78513,0,V8,1388,84002994,9/19/2024
Cherokee,Jeep,WAUSH94F08N369456,Blue,1998,68320,0,V8,1192,50963275,12/4/2023
Solara,Toyota,2T2BK1BA4DC317723,Goldenrod,2006,192318,1,V6,1358,84525636,8/12/2024
Town & Country,Chrysler,JA32X2HU4DU105998,Khaki,2004,17410,0,V8,1872,5049182,4/8/2024
ZDX,Acura,2HNYD187X6H503418,Green,2011,71125,1,Inline-4,888,8540685,2/1/2024
Mazda6,Mazda,WDDGF4HBXEA942915,Indigo,2007,192102,0,Inline-4,1336,15087846,10/6/2024
LX,Lexus,3D7LT2ET3AG462722,Crimson,1998,53597,1,V12,1843,84470690,11/12/2024
Nubira,Daewoo,TRURD38J681066011,Red,2000,61915,1,V12,1127,74611203,6/8/2024
300SE,Mercedes-Benz,5N1CR2MN6EC396313,Pink,1992,151212,0,V6,1911,86199350,6/13/2024
Land Cruiser,Toyota,5GALRAED7AJ268464,Orange,2013,152028,1,V8,1394,22791774,10/23/2024
PT Cruiser,Chrysler,WA1C8AFP8EA595353,Purple,2006,85868,0,Inline-4,928,94680692,2/7/2024
XC70,Volvo,WBAVB73557F800443,Red,2012,106630,1,V6,1559,38377278,6/10/2024
Spyder,Maserati,1FT7W2A66EE508251,Purple,1990,161079,1,V8,1992,76910111,12/3/2023
Sidekick,Suzuki,1GYS4EEJ3BR768947,Blue,1992,46086,0,V12,1135,42289616,4/17/2024
Grand Cherokee,Jeep,YV1672MC8AJ050902,Blue,2006,193651,1,Inline-6,853,11733063,4/7/2024
Suburban 2500,Chevrolet,WAUXL68E55A397745,Turquoise,1995,114109,1,V8,1379,90629668,9/16/2024
A6,Audi,WBADR63403G598088,Goldenrod,2000,190721,0,Inline-6,959,34950782,2/3/2024
XC70,Volvo,1N6AA0EC1DN906586,Pink,2012,61533,0,Inline-6,1995,43627101,4/10/2024
Sierra 2500,GMC,WAUKG98E56A327891,Blue,1999,197689,1,Inline-4,1844,29338939,6/1/2024
Mustang,Ford,1C3CCBCG9DN214944,Crimson,2010,146277,1,V6,1777,77551129,9/9/2024
Samurai,Suzuki,KM8NU4CCXBU298152,Fuscia,1993,89624,1,V8,1760,22400525,11/24/2023
Talon,Eagle,19UUA56621A150633,Turquoise,1995,183643,1,V8,1796,40735977,9/26/2024
TrailBlazer,Chevrolet,19UUA66227A487038,Teal,2002,141558,1,V6,1723,37296330,3/2/2024
Rio,Kia,JN8AF5MR3CT450578,Khaki,2004,27733,0,Inline-6,1144,84504794,11/16/2023
Boxster,Porsche,KL4CJFSB3EB107304,Turquoise,2013,116441,0,Inline-6,888,51678063,8/19/2024
Sorento,Kia,WAURD68D42A041456,Fuscia,2008,14101,1,V8,1344,66696595,7/25/2024
F350,Ford,3D73Y3CL8AG572143,Orange,1999,52870,1,V8,832,41660428,10/3/2024
FR-S,Scion,1G6AV5S88F0546692,Turquoise,2013,16500,0,V12,1457,42973012,8/20/2024
GTO,Pontiac,1G6DH5EG2A0064168,Aquamarine,1969,70481,0,V12,1445,22141989,12/21/2023
Rainier,Buick,WAUUL78E25A040208,Crimson,2005,144054,1,V8,972,72845157,6/27/2024
Supra,Toyota,2G4WY55J411806488,Violet,1996,147517,0,V8,1342,16390602,2/3/2024
2500,GMC,1N6AD0CU2EN654495,Red,1992,33681,1,Inline-6,972,25682406,9/15/2024
300M,Chrysler,WAUAFAFL9AA888833,Purple,2000,84765,1,V8,1835,97088826,9/29/2024
L300,Mitsubishi,5TDBY5G17FS131171,Yellow,1990,121002,1,Inline-4,529,17246080,1/22/2024
Alero,Oldsmobile,2G4WF551621961616,Green,2000,64873,1,Inline-6,1638,54218296,3/7/2024
Fortwo,Smart,WA1WGBFP5EA688420,Crimson,2010,50843,0,V12,942,41658100,4/16/2024
Venza,Toyota,WBAKF5C57DE480149,Red,2011,111553,1,V12,699,29963681,6/5/2024
GS,Lexus,WAUEFBFL4BN008994,Goldenrod,2008,180052,1,V8,963,21628714,3/6/2024
Corvette,Chevrolet,WBAUC9C55DV451161,Turquoise,1958,110831,0,V6,1037,68302876,2/2/2024
Integra,Acura,JTHBB1BA3A2106963,Fuscia,2000,145355,1,V6,1098,60390608,4/8/2024
Range Rover Sport,Land Rover,1VWAH7A36CC835907,Puce,2010,44493,1,V8,1426,80354996,7/16/2024
S-Class,Mercedes-Benz,JN1AZ4FH4FM800187,Purple,1996,138682,1,Inline-4,1041,63381899,8/1/2024
Pacifica,Chrysler,3N1CN7AP5EK921636,Green,2004,79316,1,V6,1504,77629446,9/16/2024
MX-5,Mazda,WBADN63492G583762,Orange,1994,138107,0,V8,620,51557292,11/29/2023
Civic GX,Honda,WVWAA7AHXBV990594,Teal,2003,111392,1,V12,1532,39878923,6/1/2024
Compass,Jeep,WAUCFAFH1AN224233,Khaki,2010,62492,0,V12,520,88028308,9/26/2024
STS,Cadillac,1G6DS8E3XD0146699,Fuscia,2005,72549,1,V6,1456,52773839,3/12/2024
GS,Lexus,WVWED7AJXBW567732,Blue,1998,42259,1,Inline-4,1086,25730060,6/5/2024
Sentra,Nissan,1GYS4UKJ2FR673767,Indigo,1993,193393,0,V12,1047,83785076,2/13/2024
Traverse,Chevrolet,2G4WB52K931160981,Maroon,2010,4636,0,V12,1637,43687965,1/10/2024
GL-Class,Mercedes-Benz,4A31K2DF7AE235974,Red,2012,78430,1,V8,1540,15159124,4/17/2024
Mazda3,Mazda,JTDKN3DU9F0779397,Mauv,2012,63849,1,Inline-6,1562,10702676,8/5/2024
Grand Am,Pontiac,KMHTC6AD6DU046855,Aquamarine,1990,182688,0,Inline-4,971,61565147,11/30/2023
F350,Ford,1FTMF1EW1AF542240,Orange,2012,50451,1,Inline-4,1326,45871517,4/15/2024
Continental Flying Spur,Bentley,JH4CU2E61BC755491,Turquoise,2011,121457,1,Inline-4,1395,80730284,2/8/2024
Navigator,Lincoln,WAUDF78EX6A802256,Purple,2005,31608,1,V6,960,34224885,10/26/2024
